run_dir,iteration,bloom_slices,protocol,trial,similarity,run_id
sweep_rbf_riblt_n100000_sim00_t1,1,5,rbf_riblt,1,0,sweep_rbf_riblt_n100000_sim00_t1
sweep_rbf_riblt_n100000_sim00_t1,1,10,rbf_riblt,1,0,sweep_rbf_riblt_n100000_sim00_t1
sweep_rbf_riblt_n100000_sim00_t2,1,5,rbf_riblt,2,0,sweep_rbf_riblt_n100000_sim00_t2
sweep_rbf_riblt_n100000_sim00_t2,1,10,rbf_riblt,2,0,sweep_rbf_riblt_n100000_sim00_t2
sweep_rbf_riblt_n100000_sim00_t3,1,5,rbf_riblt,3,0,sweep_rbf_riblt_n100000_sim00_t3
sweep_rbf_riblt_n100000_sim00_t3,1,10,rbf_riblt,3,0,sweep_rbf_riblt_n100000_sim00_t3
sweep_rbf_riblt_n100000_sim00_t4,1,5,rbf_riblt,4,0,sweep_rbf_riblt_n100000_sim00_t4
sweep_rbf_riblt_n100000_sim00_t4,1,10,rbf_riblt,4,0,sweep_rbf_riblt_n100000_sim00_t4
sweep_rbf_riblt_n100000_sim00_t5,1,5,rbf_riblt,5,0,sweep_rbf_riblt_n100000_sim00_t5
sweep_rbf_riblt_n100000_sim00_t5,1,10,rbf_riblt,5,0,sweep_rbf_riblt_n100000_sim00_t5
sweep_rbf_riblt_n100000_sim05_t1,1,5,rbf_riblt,1,0.05,sweep_rbf_riblt_n100000_sim05_t1
sweep_rbf_riblt_n100000_sim05_t1,1,8,rbf_riblt,1,0.05,sweep_rbf_riblt_n100000_sim05_t1
sweep_rbf_riblt_n100000_sim05_t2,1,5,rbf_riblt,2,0.05,sweep_rbf_riblt_n100000_sim05_t2
sweep_rbf_riblt_n100000_sim05_t2,1,8,rbf_riblt,2,0.05,sweep_rbf_riblt_n100000_sim05_t2
sweep_rbf_riblt_n100000_sim05_t3,1,5,rbf_riblt,3,0.05,sweep_rbf_riblt_n100000_sim05_t3
sweep_rbf_riblt_n100000_sim05_t3,1,8,rbf_riblt,3,0.05,sweep_rbf_riblt_n100000_sim05_t3
sweep_rbf_riblt_n100000_sim05_t4,1,5,rbf_riblt,4,0.05,sweep_rbf_riblt_n100000_sim05_t4
sweep_rbf_riblt_n100000_sim05_t4,1,8,rbf_riblt,4,0.05,sweep_rbf_riblt_n100000_sim05_t4
sweep_rbf_riblt_n100000_sim05_t5,1,5,rbf_riblt,5,0.05,sweep_rbf_riblt_n100000_sim05_t5
sweep_rbf_riblt_n100000_sim05_t5,1,8,rbf_riblt,5,0.05,sweep_rbf_riblt_n100000_sim05_t5
sweep_rbf_riblt_n100000_sim10_t1,1,5,rbf_riblt,1,0.1,sweep_rbf_riblt_n100000_sim10_t1
sweep_rbf_riblt_n100000_sim10_t1,1,7,rbf_riblt,1,0.1,sweep_rbf_riblt_n100000_sim10_t1
sweep_rbf_riblt_n100000_sim10_t2,1,5,rbf_riblt,2,0.1,sweep_rbf_riblt_n100000_sim10_t2
sweep_rbf_riblt_n100000_sim10_t2,1,7,rbf_riblt,2,0.1,sweep_rbf_riblt_n100000_sim10_t2
sweep_rbf_riblt_n100000_sim10_t3,1,5,rbf_riblt,3,0.1,sweep_rbf_riblt_n100000_sim10_t3
sweep_rbf_riblt_n100000_sim10_t3,1,7,rbf_riblt,3,0.1,sweep_rbf_riblt_n100000_sim10_t3
sweep_rbf_riblt_n100000_sim10_t4,1,5,rbf_riblt,4,0.1,sweep_rbf_riblt_n100000_sim10_t4
sweep_rbf_riblt_n100000_sim10_t4,1,7,rbf_riblt,4,0.1,sweep_rbf_riblt_n100000_sim10_t4
sweep_rbf_riblt_n100000_sim10_t5,1,5,rbf_riblt,5,0.1,sweep_rbf_riblt_n100000_sim10_t5
sweep_rbf_riblt_n100000_sim10_t5,1,7,rbf_riblt,5,0.1,sweep_rbf_riblt_n100000_sim10_t5
sweep_rbf_riblt_n100000_sim20_t1,1,4,rbf_riblt,1,0.2,sweep_rbf_riblt_n100000_sim20_t1
sweep_rbf_riblt_n100000_sim20_t1,1,6,rbf_riblt,1,0.2,sweep_rbf_riblt_n100000_sim20_t1
sweep_rbf_riblt_n100000_sim20_t2,1,4,rbf_riblt,2,0.2,sweep_rbf_riblt_n100000_sim20_t2
sweep_rbf_riblt_n100000_sim20_t2,1,6,rbf_riblt,2,0.2,sweep_rbf_riblt_n100000_sim20_t2
sweep_rbf_riblt_n100000_sim20_t3,1,4,rbf_riblt,3,0.2,sweep_rbf_riblt_n100000_sim20_t3
sweep_rbf_riblt_n100000_sim20_t3,1,6,rbf_riblt,3,0.2,sweep_rbf_riblt_n100000_sim20_t3
sweep_rbf_riblt_n100000_sim20_t4,1,4,rbf_riblt,4,0.2,sweep_rbf_riblt_n100000_sim20_t4
sweep_rbf_riblt_n100000_sim20_t4,1,6,rbf_riblt,4,0.2,sweep_rbf_riblt_n100000_sim20_t4
sweep_rbf_riblt_n100000_sim20_t5,1,4,rbf_riblt,5,0.2,sweep_rbf_riblt_n100000_sim20_t5
sweep_rbf_riblt_n100000_sim20_t5,1,6,rbf_riblt,5,0.2,sweep_rbf_riblt_n100000_sim20_t5
sweep_rbf_riblt_n100000_sim30_t1,1,4,rbf_riblt,1,0.3,sweep_rbf_riblt_n100000_sim30_t1
sweep_rbf_riblt_n100000_sim30_t1,1,5,rbf_riblt,1,0.3,sweep_rbf_riblt_n100000_sim30_t1
sweep_rbf_riblt_n100000_sim30_t2,1,4,rbf_riblt,2,0.3,sweep_rbf_riblt_n100000_sim30_t2
sweep_rbf_riblt_n100000_sim30_t2,1,5,rbf_riblt,2,0.3,sweep_rbf_riblt_n100000_sim30_t2
sweep_rbf_riblt_n100000_sim30_t3,1,4,rbf_riblt,3,0.3,sweep_rbf_riblt_n100000_sim30_t3
sweep_rbf_riblt_n100000_sim30_t3,1,5,rbf_riblt,3,0.3,sweep_rbf_riblt_n100000_sim30_t3
sweep_rbf_riblt_n100000_sim30_t4,1,4,rbf_riblt,4,0.3,sweep_rbf_riblt_n100000_sim30_t4
sweep_rbf_riblt_n100000_sim30_t4,1,5,rbf_riblt,4,0.3,sweep_rbf_riblt_n100000_sim30_t4
sweep_rbf_riblt_n100000_sim30_t5,1,4,rbf_riblt,5,0.3,sweep_rbf_riblt_n100000_sim30_t5
sweep_rbf_riblt_n100000_sim30_t5,1,5,rbf_riblt,5,0.3,sweep_rbf_riblt_n100000_sim30_t5
sweep_rbf_riblt_n100000_sim40_t1,1,4,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1
sweep_rbf_riblt_n100000_sim40_t1,1,5,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1
sweep_rbf_riblt_n100000_sim40_t2,1,4,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2
sweep_rbf_riblt_n100000_sim40_t2,1,4,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2
sweep_rbf_riblt_n100000_sim40_t3,1,4,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3
sweep_rbf_riblt_n100000_sim40_t3,1,4,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3
sweep_rbf_riblt_n100000_sim40_t4,1,4,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4
sweep_rbf_riblt_n100000_sim40_t4,1,4,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4
sweep_rbf_riblt_n100000_sim40_t5,1,4,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5
sweep_rbf_riblt_n100000_sim40_t5,1,4,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5
sweep_rbf_riblt_n100000_sim50_t1,1,3,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1
sweep_rbf_riblt_n100000_sim50_t1,1,4,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1
sweep_rbf_riblt_n100000_sim50_t2,1,4,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2
sweep_rbf_riblt_n100000_sim50_t2,1,3,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2
sweep_rbf_riblt_n100000_sim50_t3,1,3,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3
sweep_rbf_riblt_n100000_sim50_t3,1,4,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3
sweep_rbf_riblt_n100000_sim50_t4,1,3,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4
sweep_rbf_riblt_n100000_sim50_t4,1,4,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4
sweep_rbf_riblt_n100000_sim50_t5,1,3,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5
sweep_rbf_riblt_n100000_sim50_t5,1,4,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5
sweep_rbf_riblt_n100000_sim60_t1,1,3,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1
sweep_rbf_riblt_n100000_sim60_t1,1,3,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1
sweep_rbf_riblt_n100000_sim60_t2,1,3,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2
sweep_rbf_riblt_n100000_sim60_t2,1,3,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2
sweep_rbf_riblt_n100000_sim60_t3,1,3,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3
sweep_rbf_riblt_n100000_sim60_t3,1,3,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3
sweep_rbf_riblt_n100000_sim60_t4,1,3,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4
sweep_rbf_riblt_n100000_sim60_t4,1,3,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4
sweep_rbf_riblt_n100000_sim60_t5,1,3,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5
sweep_rbf_riblt_n100000_sim60_t5,1,3,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5
sweep_rbf_riblt_n100000_sim70_t1,1,3,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1
sweep_rbf_riblt_n100000_sim70_t1,1,2,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1
sweep_rbf_riblt_n100000_sim70_t2,1,2,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2
sweep_rbf_riblt_n100000_sim70_t2,1,3,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2
sweep_rbf_riblt_n100000_sim70_t3,1,2,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3
sweep_rbf_riblt_n100000_sim70_t3,1,3,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3
sweep_rbf_riblt_n100000_sim70_t4,1,3,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4
sweep_rbf_riblt_n100000_sim70_t4,1,2,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4
sweep_rbf_riblt_n100000_sim70_t5,1,2,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5
sweep_rbf_riblt_n100000_sim70_t5,1,3,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5
sweep_rbf_riblt_n100000_sim75_t1,1,2,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1
sweep_rbf_riblt_n100000_sim75_t1,1,2,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1
sweep_rbf_riblt_n100000_sim75_t2,1,2,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2
sweep_rbf_riblt_n100000_sim75_t2,1,2,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2
sweep_rbf_riblt_n100000_sim75_t3,1,2,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3
sweep_rbf_riblt_n100000_sim75_t3,1,2,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3
sweep_rbf_riblt_n100000_sim75_t4,1,2,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4
sweep_rbf_riblt_n100000_sim75_t4,1,2,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4
sweep_rbf_riblt_n100000_sim75_t5,1,2,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5
sweep_rbf_riblt_n100000_sim75_t5,1,2,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5
sweep_rbf_riblt_n100000_sim80_t1,1,2,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1
sweep_rbf_riblt_n100000_sim80_t1,1,2,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1
sweep_rbf_riblt_n100000_sim80_t2,1,2,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2
sweep_rbf_riblt_n100000_sim80_t2,1,2,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2
sweep_rbf_riblt_n100000_sim80_t3,1,2,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3
sweep_rbf_riblt_n100000_sim80_t3,1,2,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3
sweep_rbf_riblt_n100000_sim80_t4,1,2,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4
sweep_rbf_riblt_n100000_sim80_t4,1,2,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4
sweep_rbf_riblt_n100000_sim80_t5,1,2,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5
sweep_rbf_riblt_n100000_sim80_t5,1,2,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5
sweep_rbf_riblt_n100000_sim85_t1,1,1,rbf_riblt,1,0.85,sweep_rbf_riblt_n100000_sim85_t1
sweep_rbf_riblt_n100000_sim85_t1,1,1,rbf_riblt,1,0.85,sweep_rbf_riblt_n100000_sim85_t1
sweep_rbf_riblt_n100000_sim85_t2,1,1,rbf_riblt,2,0.85,sweep_rbf_riblt_n100000_sim85_t2
sweep_rbf_riblt_n100000_sim85_t2,1,1,rbf_riblt,2,0.85,sweep_rbf_riblt_n100000_sim85_t2
sweep_rbf_riblt_n100000_sim85_t3,1,1,rbf_riblt,3,0.85,sweep_rbf_riblt_n100000_sim85_t3
sweep_rbf_riblt_n100000_sim85_t3,1,1,rbf_riblt,3,0.85,sweep_rbf_riblt_n100000_sim85_t3
sweep_rbf_riblt_n100000_sim85_t4,1,1,rbf_riblt,4,0.85,sweep_rbf_riblt_n100000_sim85_t4
sweep_rbf_riblt_n100000_sim85_t4,1,1,rbf_riblt,4,0.85,sweep_rbf_riblt_n100000_sim85_t4
sweep_rbf_riblt_n100000_sim85_t5,1,1,rbf_riblt,5,0.85,sweep_rbf_riblt_n100000_sim85_t5
sweep_rbf_riblt_n100000_sim85_t5,1,1,rbf_riblt,5,0.85,sweep_rbf_riblt_n100000_sim85_t5
sweep_rbf_riblt_n100000_sim90_t1,1,1,rbf_riblt,1,0.9,sweep_rbf_riblt_n100000_sim90_t1
sweep_rbf_riblt_n100000_sim90_t1,1,1,rbf_riblt,1,0.9,sweep_rbf_riblt_n100000_sim90_t1
sweep_rbf_riblt_n100000_sim90_t2,1,1,rbf_riblt,2,0.9,sweep_rbf_riblt_n100000_sim90_t2
sweep_rbf_riblt_n100000_sim90_t2,1,1,rbf_riblt,2,0.9,sweep_rbf_riblt_n100000_sim90_t2
sweep_rbf_riblt_n100000_sim90_t3,1,1,rbf_riblt,3,0.9,sweep_rbf_riblt_n100000_sim90_t3
sweep_rbf_riblt_n100000_sim90_t3,1,1,rbf_riblt,3,0.9,sweep_rbf_riblt_n100000_sim90_t3
sweep_rbf_riblt_n100000_sim90_t4,1,1,rbf_riblt,4,0.9,sweep_rbf_riblt_n100000_sim90_t4
sweep_rbf_riblt_n100000_sim90_t4,1,1,rbf_riblt,4,0.9,sweep_rbf_riblt_n100000_sim90_t4
sweep_rbf_riblt_n100000_sim90_t5,1,1,rbf_riblt,5,0.9,sweep_rbf_riblt_n100000_sim90_t5
sweep_rbf_riblt_n100000_sim90_t5,1,1,rbf_riblt,5,0.9,sweep_rbf_riblt_n100000_sim90_t5
sweep_rbf_riblt_n100000_sim95_t1,1,1,rbf_riblt,1,0.95,sweep_rbf_riblt_n100000_sim95_t1
sweep_rbf_riblt_n100000_sim95_t1,1,1,rbf_riblt,1,0.95,sweep_rbf_riblt_n100000_sim95_t1
sweep_rbf_riblt_n100000_sim95_t2,1,1,rbf_riblt,2,0.95,sweep_rbf_riblt_n100000_sim95_t2
sweep_rbf_riblt_n100000_sim95_t2,1,1,rbf_riblt,2,0.95,sweep_rbf_riblt_n100000_sim95_t2
sweep_rbf_riblt_n100000_sim95_t3,1,1,rbf_riblt,3,0.95,sweep_rbf_riblt_n100000_sim95_t3
sweep_rbf_riblt_n100000_sim95_t3,1,1,rbf_riblt,3,0.95,sweep_rbf_riblt_n100000_sim95_t3
sweep_rbf_riblt_n100000_sim95_t4,1,1,rbf_riblt,4,0.95,sweep_rbf_riblt_n100000_sim95_t4
sweep_rbf_riblt_n100000_sim95_t4,1,1,rbf_riblt,4,0.95,sweep_rbf_riblt_n100000_sim95_t4
sweep_rbf_riblt_n100000_sim95_t5,1,1,rbf_riblt,5,0.95,sweep_rbf_riblt_n100000_sim95_t5
sweep_rbf_riblt_n100000_sim95_t5,1,1,rbf_riblt,5,0.95,sweep_rbf_riblt_n100000_sim95_t5
sweep_rbf_riblt_n100000_sim97_t1,1,1,rbf_riblt,1,0.97,sweep_rbf_riblt_n100000_sim97_t1
sweep_rbf_riblt_n100000_sim97_t1,1,1,rbf_riblt,1,0.97,sweep_rbf_riblt_n100000_sim97_t1
sweep_rbf_riblt_n100000_sim97_t2,1,1,rbf_riblt,2,0.97,sweep_rbf_riblt_n100000_sim97_t2
sweep_rbf_riblt_n100000_sim97_t2,1,1,rbf_riblt,2,0.97,sweep_rbf_riblt_n100000_sim97_t2
sweep_rbf_riblt_n100000_sim97_t3,1,1,rbf_riblt,3,0.97,sweep_rbf_riblt_n100000_sim97_t3
sweep_rbf_riblt_n100000_sim97_t3,1,1,rbf_riblt,3,0.97,sweep_rbf_riblt_n100000_sim97_t3
sweep_rbf_riblt_n100000_sim97_t4,1,1,rbf_riblt,4,0.97,sweep_rbf_riblt_n100000_sim97_t4
sweep_rbf_riblt_n100000_sim97_t4,1,1,rbf_riblt,4,0.97,sweep_rbf_riblt_n100000_sim97_t4
sweep_rbf_riblt_n100000_sim97_t5,1,1,rbf_riblt,5,0.97,sweep_rbf_riblt_n100000_sim97_t5
sweep_rbf_riblt_n100000_sim97_t5,1,1,rbf_riblt,5,0.97,sweep_rbf_riblt_n100000_sim97_t5
sweep_rbf_riblt_n100000_sim99_t1,1,1,rbf_riblt,1,0.99,sweep_rbf_riblt_n100000_sim99_t1
sweep_rbf_riblt_n100000_sim99_t1,1,1,rbf_riblt,1,0.99,sweep_rbf_riblt_n100000_sim99_t1
sweep_rbf_riblt_n100000_sim99_t2,1,1,rbf_riblt,2,0.99,sweep_rbf_riblt_n100000_sim99_t2
sweep_rbf_riblt_n100000_sim99_t2,1,1,rbf_riblt,2,0.99,sweep_rbf_riblt_n100000_sim99_t2
sweep_rbf_riblt_n100000_sim99_t3,1,1,rbf_riblt,3,0.99,sweep_rbf_riblt_n100000_sim99_t3
sweep_rbf_riblt_n100000_sim99_t3,1,1,rbf_riblt,3,0.99,sweep_rbf_riblt_n100000_sim99_t3
sweep_rbf_riblt_n100000_sim99_t4,1,1,rbf_riblt,4,0.99,sweep_rbf_riblt_n100000_sim99_t4
sweep_rbf_riblt_n100000_sim99_t4,1,1,rbf_riblt,4,0.99,sweep_rbf_riblt_n100000_sim99_t4
sweep_rbf_riblt_n100000_sim99_t5,1,1,rbf_riblt,5,0.99,sweep_rbf_riblt_n100000_sim99_t5
sweep_rbf_riblt_n100000_sim99_t5,1,1,rbf_riblt,5,0.99,sweep_rbf_riblt_n100000_sim99_t5
sweep_rbf_riblt_n100000_sim100_t1,1,1,rbf_riblt,1,1,sweep_rbf_riblt_n100000_sim100_t1
sweep_rbf_riblt_n100000_sim100_t1,1,1,rbf_riblt,1,1,sweep_rbf_riblt_n100000_sim100_t1
sweep_rbf_riblt_n100000_sim100_t2,1,1,rbf_riblt,2,1,sweep_rbf_riblt_n100000_sim100_t2
sweep_rbf_riblt_n100000_sim100_t2,1,1,rbf_riblt,2,1,sweep_rbf_riblt_n100000_sim100_t2
sweep_rbf_riblt_n100000_sim100_t3,1,1,rbf_riblt,3,1,sweep_rbf_riblt_n100000_sim100_t3
sweep_rbf_riblt_n100000_sim100_t3,1,1,rbf_riblt,3,1,sweep_rbf_riblt_n100000_sim100_t3
sweep_rbf_riblt_n100000_sim100_t4,1,1,rbf_riblt,4,1,sweep_rbf_riblt_n100000_sim100_t4
sweep_rbf_riblt_n100000_sim100_t4,1,1,rbf_riblt,4,1,sweep_rbf_riblt_n100000_sim100_t4
sweep_rbf_riblt_n100000_sim100_t5,1,1,rbf_riblt,5,1,sweep_rbf_riblt_n100000_sim100_t5
sweep_rbf_riblt_n100000_sim100_t5,1,1,rbf_riblt,5,1,sweep_rbf_riblt_n100000_sim100_t5
