run_id,protocol,trial,similarity,iteration,rss_memory_bytes,similarity_numeric,rss_memory_mb
sweep_merkle_n100000_sim00_t1,merkle,1,0,1,533643264,0.0,508.921875
sweep_merkle_n100000_sim00_t2,merkle,2,0,1,574259200,0.0,547.65625
sweep_merkle_n100000_sim00_t3,merkle,3,0,1,507842560,0.0,484.31640625
sweep_merkle_n100000_sim00_t4,merkle,4,0,1,508567552,0.0,485.0078125
sweep_merkle_n100000_sim00_t5,merkle,5,0,1,514355200,0.0,490.52734375
sweep_merkle_n100000_sim05_t1,merkle,1,0.05,1,505708544,0.05,482.28125
sweep_merkle_n100000_sim05_t2,merkle,2,0.05,1,509042688,0.05,485.4609375
sweep_merkle_n100000_sim05_t3,merkle,3,0.05,1,550412288,0.05,524.9140625
sweep_merkle_n100000_sim05_t4,merkle,4,0.05,1,537804800,0.05,512.890625
sweep_merkle_n100000_sim05_t5,merkle,5,0.05,1,500969472,0.05,477.76171875
sweep_merkle_n100000_sim100_t1,merkle,1,1,1,129912832,1.0,123.89453125
sweep_merkle_n100000_sim100_t2,merkle,2,1,1,129675264,1.0,123.66796875
sweep_merkle_n100000_sim100_t3,merkle,3,1,1,129982464,1.0,123.9609375
sweep_merkle_n100000_sim100_t4,merkle,4,1,1,130088960,1.0,124.0625
sweep_merkle_n100000_sim100_t5,merkle,5,1,1,130170880,1.0,124.140625
sweep_merkle_n100000_sim10_t1,merkle,1,0.1,1,477425664,0.1,455.30859375
sweep_merkle_n100000_sim10_t2,merkle,2,0.1,1,514953216,0.1,491.09765625
sweep_merkle_n100000_sim10_t3,merkle,3,0.1,1,469176320,0.1,447.44140625
sweep_merkle_n100000_sim10_t4,merkle,4,0.1,1,524763136,0.1,500.453125
sweep_merkle_n100000_sim10_t5,merkle,5,0.1,1,511471616,0.1,487.77734375
sweep_merkle_n100000_sim20_t1,merkle,1,0.2,1,490659840,0.2,467.9296875
sweep_merkle_n100000_sim20_t2,merkle,2,0.2,1,465301504,0.2,443.74609375
sweep_merkle_n100000_sim20_t3,merkle,3,0.2,1,449622016,0.2,428.79296875
sweep_merkle_n100000_sim20_t4,merkle,4,0.2,1,452255744,0.2,431.3046875
sweep_merkle_n100000_sim20_t5,merkle,5,0.2,1,431071232,0.2,411.1015625
sweep_merkle_n100000_sim30_t1,merkle,1,0.3,1,431284224,0.3,411.3046875
sweep_merkle_n100000_sim30_t2,merkle,2,0.3,1,439312384,0.3,418.9609375
sweep_merkle_n100000_sim30_t3,merkle,3,0.3,1,422006784,0.3,402.45703125
sweep_merkle_n100000_sim30_t4,merkle,4,0.3,1,418287616,0.3,398.91015625
sweep_merkle_n100000_sim30_t5,merkle,5,0.3,1,438620160,0.3,418.30078125
sweep_merkle_n100000_sim40_t1,merkle,1,0.4,1,409509888,0.4,390.5390625
sweep_merkle_n100000_sim40_t2,merkle,2,0.4,1,392294400,0.4,374.12109375
sweep_merkle_n100000_sim40_t3,merkle,3,0.4,1,426520576,0.4,406.76171875
sweep_merkle_n100000_sim40_t4,merkle,4,0.4,1,422977536,0.4,403.3828125
sweep_merkle_n100000_sim40_t5,merkle,5,0.4,1,388272128,0.4,370.28515625
sweep_merkle_n100000_sim50_t1,merkle,1,0.5,1,365899776,0.5,348.94921875
sweep_merkle_n100000_sim50_t2,merkle,2,0.5,1,362893312,0.5,346.08203125
sweep_merkle_n100000_sim50_t3,merkle,3,0.5,1,348200960,0.5,332.0703125
sweep_merkle_n100000_sim50_t4,merkle,4,0.5,1,393818112,0.5,375.57421875
sweep_merkle_n100000_sim50_t5,merkle,5,0.5,1,348786688,0.5,332.62890625
sweep_merkle_n100000_sim60_t1,merkle,1,0.6,1,362893312,0.6,346.08203125
sweep_merkle_n100000_sim60_t2,merkle,2,0.6,1,348164096,0.6,332.03515625
sweep_merkle_n100000_sim60_t3,merkle,3,0.6,1,343543808,0.6,327.62890625
sweep_merkle_n100000_sim60_t4,merkle,4,0.6,1,358789120,0.6,342.16796875
sweep_merkle_n100000_sim60_t5,merkle,5,0.6,1,375386112,0.6,357.99609375
sweep_merkle_n100000_sim70_t1,merkle,1,0.7,1,314974208,0.7,300.3828125
sweep_merkle_n100000_sim70_t2,merkle,2,0.7,1,329498624,0.7,314.234375
sweep_merkle_n100000_sim70_t3,merkle,3,0.7,1,331436032,0.7,316.08203125
sweep_merkle_n100000_sim70_t4,merkle,4,0.7,1,323862528,0.7,308.859375
sweep_merkle_n100000_sim70_t5,merkle,5,0.7,1,340226048,0.7,324.46484375
sweep_merkle_n100000_sim75_t1,merkle,1,0.75,1,333422592,0.75,317.9765625
sweep_merkle_n100000_sim75_t2,merkle,2,0.75,1,324136960,0.75,309.12109375
sweep_merkle_n100000_sim75_t3,merkle,3,0.75,1,321822720,0.75,306.9140625
sweep_merkle_n100000_sim75_t4,merkle,4,0.75,1,291917824,0.75,278.39453125
sweep_merkle_n100000_sim75_t5,merkle,5,0.75,1,320991232,0.75,306.12109375
sweep_merkle_n100000_sim80_t1,merkle,1,0.8,1,327094272,0.8,311.94140625
sweep_merkle_n100000_sim80_t2,merkle,2,0.8,1,299585536,0.8,285.70703125
sweep_merkle_n100000_sim80_t3,merkle,3,0.8,1,316940288,0.8,302.2578125
sweep_merkle_n100000_sim80_t4,merkle,4,0.8,1,290041856,0.8,276.60546875
sweep_merkle_n100000_sim80_t5,merkle,5,0.8,1,312639488,0.8,298.15625
sweep_merkle_n100000_sim85_t1,merkle,1,0.85,1,289001472,0.85,275.61328125
sweep_merkle_n100000_sim85_t2,merkle,2,0.85,1,307290112,0.85,293.0546875
sweep_merkle_n100000_sim85_t3,merkle,3,0.85,1,264085504,0.85,251.8515625
sweep_merkle_n100000_sim85_t4,merkle,4,0.85,1,288321536,0.85,274.96484375
sweep_merkle_n100000_sim85_t5,merkle,5,0.85,1,298188800,0.85,284.375
sweep_merkle_n100000_sim90_t1,merkle,1,0.9,1,310702080,0.9,296.30859375
sweep_merkle_n100000_sim90_t2,merkle,2,0.9,1,269496320,0.9,257.01171875
sweep_merkle_n100000_sim90_t3,merkle,3,0.9,1,269742080,0.9,257.24609375
sweep_merkle_n100000_sim90_t4,merkle,4,0.9,1,310861824,0.9,296.4609375
sweep_merkle_n100000_sim90_t5,merkle,5,0.9,1,274407424,0.9,261.6953125
sweep_merkle_n100000_sim95_t1,merkle,1,0.95,1,250679296,0.95,239.06640625
sweep_merkle_n100000_sim95_t2,merkle,2,0.95,1,305504256,0.95,291.3515625
sweep_merkle_n100000_sim95_t3,merkle,3,0.95,1,254775296,0.95,242.97265625
sweep_merkle_n100000_sim95_t4,merkle,4,0.95,1,249294848,0.95,237.74609375
sweep_merkle_n100000_sim95_t5,merkle,5,0.95,1,251928576,0.95,240.2578125
sweep_merkle_n100000_sim97_t1,merkle,1,0.97,1,292442112,0.97,278.89453125
sweep_merkle_n100000_sim97_t2,merkle,2,0.97,1,268288000,0.97,255.859375
sweep_merkle_n100000_sim97_t3,merkle,3,0.97,1,261713920,0.97,249.58984375
sweep_merkle_n100000_sim97_t4,merkle,4,0.97,1,262828032,0.97,250.65234375
sweep_merkle_n100000_sim97_t5,merkle,5,0.97,1,275824640,0.97,263.046875
sweep_merkle_n100000_sim99_t1,merkle,1,0.99,1,260767744,0.99,248.6875
sweep_merkle_n100000_sim99_t2,merkle,2,0.99,1,287002624,0.99,273.70703125
sweep_merkle_n100000_sim99_t3,merkle,3,0.99,1,271814656,0.99,259.22265625
sweep_merkle_n100000_sim99_t4,merkle,4,0.99,1,272609280,0.99,259.98046875
sweep_merkle_n100000_sim99_t5,merkle,5,0.99,1,270422016,0.99,257.89453125
sweep_rbf_riblt_n100000_sim00_t1,rbf_riblt,1,0,1,409419776,0.0,390.453125
sweep_rbf_riblt_n100000_sim00_t2,rbf_riblt,2,0,1,446177280,0.0,425.5078125
sweep_rbf_riblt_n100000_sim00_t3,rbf_riblt,3,0,1,417046528,0.0,397.7265625
sweep_rbf_riblt_n100000_sim00_t4,rbf_riblt,4,0,1,421498880,0.0,401.97265625
sweep_rbf_riblt_n100000_sim00_t5,rbf_riblt,5,0,1,437309440,0.0,417.05078125
sweep_rbf_riblt_n100000_sim05_t1,rbf_riblt,1,0.05,1,383954944,0.05,366.16796875
sweep_rbf_riblt_n100000_sim05_t2,rbf_riblt,2,0.05,1,409739264,0.05,390.7578125
sweep_rbf_riblt_n100000_sim05_t3,rbf_riblt,3,0.05,1,381431808,0.05,363.76171875
sweep_rbf_riblt_n100000_sim05_t4,rbf_riblt,4,0.05,1,386666496,0.05,368.75390625
sweep_rbf_riblt_n100000_sim05_t5,rbf_riblt,5,0.05,1,387207168,0.05,369.26953125
sweep_rbf_riblt_n100000_sim100_t1,rbf_riblt,1,1,1,129589248,1.0,123.5859375
sweep_rbf_riblt_n100000_sim100_t2,rbf_riblt,2,1,1,129134592,1.0,123.15234375
sweep_rbf_riblt_n100000_sim100_t3,rbf_riblt,3,1,1,122941440,1.0,117.24609375
sweep_rbf_riblt_n100000_sim100_t4,rbf_riblt,4,1,1,131407872,1.0,125.3203125
sweep_rbf_riblt_n100000_sim100_t5,rbf_riblt,5,1,1,129462272,1.0,123.46484375
sweep_rbf_riblt_n100000_sim10_t1,rbf_riblt,1,0.1,1,344498176,0.1,328.5390625
sweep_rbf_riblt_n100000_sim10_t2,rbf_riblt,2,0.1,1,301154304,0.1,287.203125
sweep_rbf_riblt_n100000_sim10_t3,rbf_riblt,3,0.1,1,367718400,0.1,350.68359375
sweep_rbf_riblt_n100000_sim10_t4,rbf_riblt,4,0.1,1,364933120,0.1,348.02734375
sweep_rbf_riblt_n100000_sim10_t5,rbf_riblt,5,0.1,1,393949184,0.1,375.69921875
sweep_rbf_riblt_n100000_sim20_t1,rbf_riblt,1,0.2,1,334422016,0.2,318.9296875
sweep_rbf_riblt_n100000_sim20_t2,rbf_riblt,2,0.2,1,330977280,0.2,315.64453125
sweep_rbf_riblt_n100000_sim20_t3,rbf_riblt,3,0.2,1,311554048,0.2,297.12109375
sweep_rbf_riblt_n100000_sim20_t4,rbf_riblt,4,0.2,1,309780480,0.2,295.4296875
sweep_rbf_riblt_n100000_sim20_t5,rbf_riblt,5,0.2,1,329920512,0.2,314.63671875
sweep_rbf_riblt_n100000_sim30_t1,rbf_riblt,1,0.3,1,257781760,0.3,245.83984375
sweep_rbf_riblt_n100000_sim30_t2,rbf_riblt,2,0.3,1,271278080,0.3,258.7109375
sweep_rbf_riblt_n100000_sim30_t3,rbf_riblt,3,0.3,1,236797952,0.3,225.828125
sweep_rbf_riblt_n100000_sim30_t4,rbf_riblt,4,0.3,1,248639488,0.3,237.12109375
sweep_rbf_riblt_n100000_sim30_t5,rbf_riblt,5,0.3,1,284037120,0.3,270.87890625
sweep_rbf_riblt_n100000_sim40_t1,rbf_riblt,1,0.4,1,232845312,0.4,222.05859375
sweep_rbf_riblt_n100000_sim40_t2,rbf_riblt,2,0.4,1,254795776,0.4,242.9921875
sweep_rbf_riblt_n100000_sim40_t3,rbf_riblt,3,0.4,1,236486656,0.4,225.53125
sweep_rbf_riblt_n100000_sim40_t4,rbf_riblt,4,0.4,1,248156160,0.4,236.66015625
sweep_rbf_riblt_n100000_sim40_t5,rbf_riblt,5,0.4,1,271552512,0.4,258.97265625
sweep_rbf_riblt_n100000_sim50_t1,rbf_riblt,1,0.5,1,241594368,0.5,230.40234375
sweep_rbf_riblt_n100000_sim50_t2,rbf_riblt,2,0.5,1,235466752,0.5,224.55859375
sweep_rbf_riblt_n100000_sim50_t3,rbf_riblt,3,0.5,1,271384576,0.5,258.8125
sweep_rbf_riblt_n100000_sim50_t4,rbf_riblt,4,0.5,1,219066368,0.5,208.91796875
sweep_rbf_riblt_n100000_sim50_t5,rbf_riblt,5,0.5,1,230830080,0.5,220.13671875
sweep_rbf_riblt_n100000_sim60_t1,rbf_riblt,1,0.6,1,220651520,0.6,210.4296875
sweep_rbf_riblt_n100000_sim60_t2,rbf_riblt,2,0.6,1,192782336,0.6,183.8515625
sweep_rbf_riblt_n100000_sim60_t3,rbf_riblt,3,0.6,1,231747584,0.6,221.01171875
sweep_rbf_riblt_n100000_sim60_t4,rbf_riblt,4,0.6,1,220192768,0.6,209.9921875
sweep_rbf_riblt_n100000_sim60_t5,rbf_riblt,5,0.6,1,199270400,0.6,190.0390625
sweep_rbf_riblt_n100000_sim70_t1,rbf_riblt,1,0.7,1,180383744,0.7,172.02734375
sweep_rbf_riblt_n100000_sim70_t2,rbf_riblt,2,0.7,1,182697984,0.7,174.234375
sweep_rbf_riblt_n100000_sim70_t3,rbf_riblt,3,0.7,1,165814272,0.7,158.1328125
sweep_rbf_riblt_n100000_sim70_t4,rbf_riblt,4,0.7,1,182681600,0.7,174.21875
sweep_rbf_riblt_n100000_sim70_t5,rbf_riblt,5,0.7,1,215097344,0.7,205.1328125
sweep_rbf_riblt_n100000_sim75_t1,rbf_riblt,1,0.75,1,159342592,0.75,151.9609375
sweep_rbf_riblt_n100000_sim75_t2,rbf_riblt,2,0.75,1,189181952,0.75,180.41796875
sweep_rbf_riblt_n100000_sim75_t3,rbf_riblt,3,0.75,1,182571008,0.75,174.11328125
sweep_rbf_riblt_n100000_sim75_t4,rbf_riblt,4,0.75,1,161742848,0.75,154.25
sweep_rbf_riblt_n100000_sim75_t5,rbf_riblt,5,0.75,1,177913856,0.75,169.671875
sweep_rbf_riblt_n100000_sim80_t1,rbf_riblt,1,0.8,1,144044032,0.8,137.37109375
sweep_rbf_riblt_n100000_sim80_t2,rbf_riblt,2,0.8,1,166633472,0.8,158.9140625
sweep_rbf_riblt_n100000_sim80_t3,rbf_riblt,3,0.8,1,149598208,0.8,142.66796875
sweep_rbf_riblt_n100000_sim80_t4,rbf_riblt,4,0.8,1,161968128,0.8,154.46484375
sweep_rbf_riblt_n100000_sim80_t5,rbf_riblt,5,0.8,1,162566144,0.8,155.03515625
sweep_rbf_riblt_n100000_sim85_t1,rbf_riblt,1,0.85,1,164188160,0.85,156.58203125
sweep_rbf_riblt_n100000_sim85_t2,rbf_riblt,2,0.85,1,163901440,0.85,156.30859375
sweep_rbf_riblt_n100000_sim85_t3,rbf_riblt,3,0.85,1,154112000,0.85,146.97265625
sweep_rbf_riblt_n100000_sim85_t4,rbf_riblt,4,0.85,1,162017280,0.85,154.51171875
sweep_rbf_riblt_n100000_sim85_t5,rbf_riblt,5,0.85,1,151277568,0.85,144.26953125
sweep_rbf_riblt_n100000_sim90_t1,rbf_riblt,1,0.9,1,147681280,0.9,140.83984375
sweep_rbf_riblt_n100000_sim90_t2,rbf_riblt,2,0.9,1,150020096,0.9,143.0703125
sweep_rbf_riblt_n100000_sim90_t3,rbf_riblt,3,0.9,1,144719872,0.9,138.015625
sweep_rbf_riblt_n100000_sim90_t4,rbf_riblt,4,0.9,1,133668864,0.9,127.4765625
sweep_rbf_riblt_n100000_sim90_t5,rbf_riblt,5,0.9,1,148238336,0.9,141.37109375
sweep_rbf_riblt_n100000_sim95_t1,rbf_riblt,1,0.95,1,109887488,0.95,104.796875
sweep_rbf_riblt_n100000_sim95_t2,rbf_riblt,2,0.95,1,142606336,0.95,136.0
sweep_rbf_riblt_n100000_sim95_t3,rbf_riblt,3,0.95,1,128393216,0.95,122.4453125
sweep_rbf_riblt_n100000_sim95_t4,rbf_riblt,4,0.95,1,136507392,0.95,130.18359375
sweep_rbf_riblt_n100000_sim95_t5,rbf_riblt,5,0.95,1,134275072,0.95,128.0546875
sweep_rbf_riblt_n100000_sim97_t1,rbf_riblt,1,0.97,1,130076672,0.97,124.05078125
sweep_rbf_riblt_n100000_sim97_t2,rbf_riblt,2,0.97,1,148811776,0.97,141.91796875
sweep_rbf_riblt_n100000_sim97_t3,rbf_riblt,3,0.97,1,138915840,0.97,132.48046875
sweep_rbf_riblt_n100000_sim97_t4,rbf_riblt,4,0.97,1,116191232,0.97,110.80859375
sweep_rbf_riblt_n100000_sim97_t5,rbf_riblt,5,0.97,1,127811584,0.97,121.890625
sweep_rbf_riblt_n100000_sim99_t1,rbf_riblt,1,0.99,1,127549440,0.99,121.640625
sweep_rbf_riblt_n100000_sim99_t2,rbf_riblt,2,0.99,1,143327232,0.99,136.6875
sweep_rbf_riblt_n100000_sim99_t3,rbf_riblt,3,0.99,1,121831424,0.99,116.1875
sweep_rbf_riblt_n100000_sim99_t4,rbf_riblt,4,0.99,1,147619840,0.99,140.78125
sweep_rbf_riblt_n100000_sim99_t5,rbf_riblt,5,0.99,1,122515456,0.99,116.83984375
sweep_riblt_n100000_sim00_t1,riblt,1,0,1,487886848,0.0,465.28515625
sweep_riblt_n100000_sim00_t2,riblt,2,0,1,474574848,0.0,452.58984375
sweep_riblt_n100000_sim00_t3,riblt,3,0,1,479481856,0.0,457.26953125
sweep_riblt_n100000_sim00_t4,riblt,4,0,1,485863424,0.0,463.35546875
sweep_riblt_n100000_sim00_t5,riblt,5,0,1,476418048,0.0,454.34765625
sweep_riblt_n100000_sim05_t1,riblt,1,0.05,1,427704320,0.05,407.890625
sweep_riblt_n100000_sim05_t2,riblt,2,0.05,1,439971840,0.05,419.58984375
sweep_riblt_n100000_sim05_t3,riblt,3,0.05,1,461443072,0.05,440.06640625
sweep_riblt_n100000_sim05_t4,riblt,4,0.05,1,458625024,0.05,437.37890625
sweep_riblt_n100000_sim05_t5,riblt,5,0.05,1,439431168,0.05,419.07421875
sweep_riblt_n100000_sim100_t1,riblt,1,1,1,158048256,1.0,150.7265625
sweep_riblt_n100000_sim100_t2,riblt,2,1,1,158453760,1.0,151.11328125
sweep_riblt_n100000_sim100_t3,riblt,3,1,1,158285824,1.0,150.953125
sweep_riblt_n100000_sim100_t4,riblt,4,1,1,168443904,1.0,160.640625
sweep_riblt_n100000_sim100_t5,riblt,5,1,1,157777920,1.0,150.46875
sweep_riblt_n100000_sim10_t1,riblt,1,0.1,1,420618240,0.1,401.1328125
sweep_riblt_n100000_sim10_t2,riblt,2,0.1,1,423825408,0.1,404.19140625
sweep_riblt_n100000_sim10_t3,riblt,3,0.1,1,422449152,0.1,402.87890625
sweep_riblt_n100000_sim10_t4,riblt,4,0.1,1,423985152,0.1,404.34375
sweep_riblt_n100000_sim10_t5,riblt,5,0.1,1,438771712,0.1,418.4453125
sweep_riblt_n100000_sim20_t1,riblt,1,0.2,1,383086592,0.2,365.33984375
sweep_riblt_n100000_sim20_t2,riblt,2,0.2,1,391827456,0.2,373.67578125
sweep_riblt_n100000_sim20_t3,riblt,3,0.2,1,392630272,0.2,374.44140625
sweep_riblt_n100000_sim20_t4,riblt,4,0.2,1,385236992,0.2,367.390625
sweep_riblt_n100000_sim20_t5,riblt,5,0.2,1,379981824,0.2,362.37890625
sweep_riblt_n100000_sim30_t1,riblt,1,0.3,1,346734592,0.3,330.671875
sweep_riblt_n100000_sim30_t2,riblt,2,0.3,1,339914752,0.3,324.16796875
sweep_riblt_n100000_sim30_t3,riblt,3,0.3,1,350400512,0.3,334.16796875
sweep_riblt_n100000_sim30_t4,riblt,4,0.3,1,338567168,0.3,322.8828125
sweep_riblt_n100000_sim30_t5,riblt,5,0.3,1,343392256,0.3,327.484375
sweep_riblt_n100000_sim40_t1,riblt,1,0.4,1,311070720,0.4,296.66015625
sweep_riblt_n100000_sim40_t2,riblt,2,0.4,1,304336896,0.4,290.23828125
sweep_riblt_n100000_sim40_t3,riblt,3,0.4,1,307236864,0.4,293.00390625
sweep_riblt_n100000_sim40_t4,riblt,4,0.4,1,312541184,0.4,298.0625
sweep_riblt_n100000_sim40_t5,riblt,5,0.4,1,311025664,0.4,296.6171875
sweep_riblt_n100000_sim50_t1,riblt,1,0.5,1,274198528,0.5,261.49609375
sweep_riblt_n100000_sim50_t2,riblt,2,0.5,1,269545472,0.5,257.05859375
sweep_riblt_n100000_sim50_t3,riblt,3,0.5,1,248729600,0.5,237.20703125
sweep_riblt_n100000_sim50_t4,riblt,4,0.5,1,253747200,0.5,241.9921875
sweep_riblt_n100000_sim50_t5,riblt,5,0.5,1,251416576,0.5,239.76953125
sweep_riblt_n100000_sim60_t1,riblt,1,0.6,1,223453184,0.6,213.1015625
sweep_riblt_n100000_sim60_t2,riblt,2,0.6,1,269553664,0.6,257.06640625
sweep_riblt_n100000_sim60_t3,riblt,3,0.6,1,261160960,0.6,249.0625
sweep_riblt_n100000_sim60_t4,riblt,4,0.6,1,242552832,0.6,231.31640625
sweep_riblt_n100000_sim60_t5,riblt,5,0.6,1,260931584,0.6,248.84375
sweep_riblt_n100000_sim70_t1,riblt,1,0.7,1,214355968,0.7,204.42578125
sweep_riblt_n100000_sim70_t2,riblt,2,0.7,1,236879872,0.7,225.90625
sweep_riblt_n100000_sim70_t3,riblt,3,0.7,1,223399936,0.7,213.05078125
sweep_riblt_n100000_sim70_t4,riblt,4,0.7,1,232734720,0.7,221.953125
sweep_riblt_n100000_sim70_t5,riblt,5,0.7,1,214917120,0.7,204.9609375
sweep_riblt_n100000_sim75_t1,riblt,1,0.75,1,206057472,0.75,196.51171875
sweep_riblt_n100000_sim75_t2,riblt,2,0.75,1,199884800,0.75,190.625
sweep_riblt_n100000_sim75_t3,riblt,3,0.75,1,198434816,0.75,189.2421875
sweep_riblt_n100000_sim75_t4,riblt,4,0.75,1,208416768,0.75,198.76171875
sweep_riblt_n100000_sim75_t5,riblt,5,0.75,1,200572928,0.75,191.28125
sweep_riblt_n100000_sim80_t1,riblt,1,0.8,1,193675264,0.8,184.703125
sweep_riblt_n100000_sim80_t2,riblt,2,0.8,1,195903488,0.8,186.828125
sweep_riblt_n100000_sim80_t3,riblt,3,0.8,1,184791040,0.8,176.23046875
sweep_riblt_n100000_sim80_t4,riblt,4,0.8,1,193490944,0.8,184.52734375
sweep_riblt_n100000_sim80_t5,riblt,5,0.8,1,192888832,0.8,183.953125
sweep_riblt_n100000_sim85_t1,riblt,1,0.85,1,184836096,0.85,176.2734375
sweep_riblt_n100000_sim85_t2,riblt,2,0.85,1,180076544,0.85,171.734375
sweep_riblt_n100000_sim85_t3,riblt,3,0.85,1,181460992,0.85,173.0546875
sweep_riblt_n100000_sim85_t4,riblt,4,0.85,1,181493760,0.85,173.0859375
sweep_riblt_n100000_sim85_t5,riblt,5,0.85,1,178503680,0.85,170.234375
sweep_riblt_n100000_sim90_t1,riblt,1,0.9,1,174956544,0.9,166.8515625
sweep_riblt_n100000_sim90_t2,riblt,2,0.9,1,174227456,0.9,166.15625
sweep_riblt_n100000_sim90_t3,riblt,3,0.9,1,178679808,0.9,170.40234375
sweep_riblt_n100000_sim90_t4,riblt,4,0.9,1,176361472,0.9,168.19140625
sweep_riblt_n100000_sim90_t5,riblt,5,0.9,1,175833088,0.9,167.6875
sweep_riblt_n100000_sim95_t1,riblt,1,0.95,1,169377792,0.95,161.53125
sweep_riblt_n100000_sim95_t2,riblt,2,0.95,1,170455040,0.95,162.55859375
sweep_riblt_n100000_sim95_t3,riblt,3,0.95,1,160694272,0.95,153.25
sweep_riblt_n100000_sim95_t4,riblt,4,0.95,1,171270144,0.95,163.3359375
sweep_riblt_n100000_sim95_t5,riblt,5,0.95,1,166244352,0.95,158.54296875
sweep_riblt_n100000_sim97_t1,riblt,1,0.97,1,168505344,0.97,160.69921875
sweep_riblt_n100000_sim97_t2,riblt,2,0.97,1,170078208,0.97,162.19921875
sweep_riblt_n100000_sim97_t3,riblt,3,0.97,1,180080640,0.97,171.73828125
sweep_riblt_n100000_sim97_t4,riblt,4,0.97,1,169918464,0.97,162.046875
sweep_riblt_n100000_sim97_t5,riblt,5,0.97,1,179535872,0.97,171.21875
sweep_riblt_n100000_sim99_t1,riblt,1,0.99,1,168734720,0.99,160.91796875
sweep_riblt_n100000_sim99_t2,riblt,2,0.99,1,168697856,0.99,160.8828125
sweep_riblt_n100000_sim99_t3,riblt,3,0.99,1,158478336,0.99,151.13671875
sweep_riblt_n100000_sim99_t4,riblt,4,0.99,1,168919040,0.99,161.09375
sweep_riblt_n100000_sim99_t5,riblt,5,0.99,1,168800256,0.99,160.98046875
