run_dir,iteration,round_duration_seconds,protocol,trial,similarity,run_id
sweep_rbf_riblt_n100000_sim40_t1,1,1.777940479,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1
sweep_rbf_riblt_n100000_sim40_t1,1,2.053114179,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1
sweep_rbf_riblt_n100000_sim40_t2,1,1.83380665,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2
sweep_rbf_riblt_n100000_sim40_t2,1,2.011160464,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2
sweep_rbf_riblt_n100000_sim40_t3,1,1.84813259,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3
sweep_rbf_riblt_n100000_sim40_t3,1,2.042788663,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3
sweep_rbf_riblt_n100000_sim40_t4,1,1.814294837,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4
sweep_rbf_riblt_n100000_sim40_t4,1,1.969084077,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4
sweep_rbf_riblt_n100000_sim40_t5,1,2.031297773,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5
sweep_rbf_riblt_n100000_sim40_t5,1,1.950714828,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5
sweep_riblt_n100000_sim50_t1,1,2.884937712,riblt,1,0.5,sweep_riblt_n100000_sim50_t1
sweep_riblt_n100000_sim50_t1,1,2.940908401,riblt,1,0.5,sweep_riblt_n100000_sim50_t1
sweep_riblt_n100000_sim50_t2,1,2.861482088,riblt,2,0.5,sweep_riblt_n100000_sim50_t2
sweep_riblt_n100000_sim50_t2,1,2.876612771,riblt,2,0.5,sweep_riblt_n100000_sim50_t2
sweep_riblt_n100000_sim50_t3,1,2.911831949,riblt,3,0.5,sweep_riblt_n100000_sim50_t3
sweep_riblt_n100000_sim50_t3,1,3.007307214,riblt,3,0.5,sweep_riblt_n100000_sim50_t3
sweep_riblt_n100000_sim50_t4,1,2.845396939,riblt,4,0.5,sweep_riblt_n100000_sim50_t4
sweep_riblt_n100000_sim50_t4,1,2.936693325,riblt,4,0.5,sweep_riblt_n100000_sim50_t4
sweep_riblt_n100000_sim50_t5,1,2.923079165,riblt,5,0.5,sweep_riblt_n100000_sim50_t5
sweep_riblt_n100000_sim50_t5,1,3.031957109,riblt,5,0.5,sweep_riblt_n100000_sim50_t5
sweep_merkle_n100000_sim50_t1,1,1.07723306,merkle,1,0.5,sweep_merkle_n100000_sim50_t1
sweep_merkle_n100000_sim50_t1,1,1.10597175,merkle,1,0.5,sweep_merkle_n100000_sim50_t1
sweep_merkle_n100000_sim50_t2,1,1.111219218,merkle,2,0.5,sweep_merkle_n100000_sim50_t2
sweep_merkle_n100000_sim50_t2,1,1.141885037,merkle,2,0.5,sweep_merkle_n100000_sim50_t2
sweep_merkle_n100000_sim50_t3,1,1.201882867,merkle,3,0.5,sweep_merkle_n100000_sim50_t3
sweep_merkle_n100000_sim50_t3,1,1.170563613,merkle,3,0.5,sweep_merkle_n100000_sim50_t3
sweep_merkle_n100000_sim50_t4,1,1.039786405,merkle,4,0.5,sweep_merkle_n100000_sim50_t4
sweep_merkle_n100000_sim50_t4,1,1.073358528,merkle,4,0.5,sweep_merkle_n100000_sim50_t4
sweep_merkle_n100000_sim50_t5,1,1.117143972,merkle,5,0.5,sweep_merkle_n100000_sim50_t5
sweep_merkle_n100000_sim50_t5,1,1.097735651,merkle,5,0.5,sweep_merkle_n100000_sim50_t5
sweep_rbf_riblt_n100000_sim50_t1,1,2.293695774,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1
sweep_rbf_riblt_n100000_sim50_t1,1,2.417159509,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1
sweep_rbf_riblt_n100000_sim50_t2,1,2.113218021,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2
sweep_rbf_riblt_n100000_sim50_t2,1,2.012848338,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2
sweep_rbf_riblt_n100000_sim50_t3,1,2.272882746,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3
sweep_rbf_riblt_n100000_sim50_t3,1,2.449078857,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3
sweep_rbf_riblt_n100000_sim50_t4,1,2.000101823,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4
sweep_rbf_riblt_n100000_sim50_t4,1,2.143167486,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4
sweep_rbf_riblt_n100000_sim50_t5,1,2.051054953,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5
sweep_rbf_riblt_n100000_sim50_t5,1,2.273115115,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5
sweep_riblt_n100000_sim60_t1,1,2.583024081,riblt,1,0.6,sweep_riblt_n100000_sim60_t1
sweep_riblt_n100000_sim60_t1,1,2.710189203,riblt,1,0.6,sweep_riblt_n100000_sim60_t1
sweep_riblt_n100000_sim60_t2,1,2.7277030570000003,riblt,2,0.6,sweep_riblt_n100000_sim60_t2
sweep_riblt_n100000_sim60_t2,1,2.734689626,riblt,2,0.6,sweep_riblt_n100000_sim60_t2
sweep_riblt_n100000_sim60_t3,1,2.676772,riblt,3,0.6,sweep_riblt_n100000_sim60_t3
sweep_riblt_n100000_sim60_t3,1,2.688908314,riblt,3,0.6,sweep_riblt_n100000_sim60_t3
sweep_riblt_n100000_sim60_t4,1,2.747490496,riblt,4,0.6,sweep_riblt_n100000_sim60_t4
sweep_riblt_n100000_sim60_t4,1,2.79934895,riblt,4,0.6,sweep_riblt_n100000_sim60_t4
sweep_riblt_n100000_sim60_t5,1,2.837539795,riblt,5,0.6,sweep_riblt_n100000_sim60_t5
sweep_riblt_n100000_sim60_t5,1,2.859776411,riblt,5,0.6,sweep_riblt_n100000_sim60_t5
sweep_merkle_n100000_sim60_t1,1,0.993031942,merkle,1,0.6,sweep_merkle_n100000_sim60_t1
sweep_merkle_n100000_sim60_t1,1,1.028174942,merkle,1,0.6,sweep_merkle_n100000_sim60_t1
sweep_merkle_n100000_sim60_t2,1,1.009573924,merkle,2,0.6,sweep_merkle_n100000_sim60_t2
sweep_merkle_n100000_sim60_t2,1,1.055727886,merkle,2,0.6,sweep_merkle_n100000_sim60_t2
sweep_merkle_n100000_sim60_t3,1,1.006531791,merkle,3,0.6,sweep_merkle_n100000_sim60_t3
sweep_merkle_n100000_sim60_t3,1,1.054417048,merkle,3,0.6,sweep_merkle_n100000_sim60_t3
sweep_merkle_n100000_sim60_t4,1,0.951755449,merkle,4,0.6,sweep_merkle_n100000_sim60_t4
sweep_merkle_n100000_sim60_t4,1,1.054104033,merkle,4,0.6,sweep_merkle_n100000_sim60_t4
sweep_merkle_n100000_sim60_t5,1,0.998243544,merkle,5,0.6,sweep_merkle_n100000_sim60_t5
sweep_merkle_n100000_sim60_t5,1,0.967550967,merkle,5,0.6,sweep_merkle_n100000_sim60_t5
sweep_rbf_riblt_n100000_sim60_t1,1,2.112503351,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1
sweep_rbf_riblt_n100000_sim60_t1,1,2.283868436,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1
sweep_rbf_riblt_n100000_sim60_t2,1,2.307176867,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2
sweep_rbf_riblt_n100000_sim60_t2,1,2.215375775,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2
sweep_rbf_riblt_n100000_sim60_t3,1,2.35926716,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3
sweep_rbf_riblt_n100000_sim60_t3,1,2.537739226,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3
sweep_rbf_riblt_n100000_sim60_t4,1,2.136001386,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4
sweep_rbf_riblt_n100000_sim60_t4,1,2.309000064,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4
sweep_rbf_riblt_n100000_sim60_t5,1,2.204803991,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5
sweep_rbf_riblt_n100000_sim60_t5,1,2.481044392,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5
sweep_riblt_n100000_sim70_t1,1,2.512179728,riblt,1,0.7,sweep_riblt_n100000_sim70_t1
sweep_riblt_n100000_sim70_t1,1,2.51252223,riblt,1,0.7,sweep_riblt_n100000_sim70_t1
sweep_riblt_n100000_sim70_t2,1,2.320628931,riblt,2,0.7,sweep_riblt_n100000_sim70_t2
sweep_riblt_n100000_sim70_t2,1,2.379943366,riblt,2,0.7,sweep_riblt_n100000_sim70_t2
sweep_riblt_n100000_sim70_t3,1,2.420032488,riblt,3,0.7,sweep_riblt_n100000_sim70_t3
sweep_riblt_n100000_sim70_t3,1,2.462799085,riblt,3,0.7,sweep_riblt_n100000_sim70_t3
sweep_riblt_n100000_sim70_t4,1,2.405767648,riblt,4,0.7,sweep_riblt_n100000_sim70_t4
sweep_riblt_n100000_sim70_t4,1,2.4638042,riblt,4,0.7,sweep_riblt_n100000_sim70_t4
sweep_riblt_n100000_sim70_t5,1,2.470716348,riblt,5,0.7,sweep_riblt_n100000_sim70_t5
sweep_riblt_n100000_sim70_t5,1,2.496905635,riblt,5,0.7,sweep_riblt_n100000_sim70_t5
sweep_merkle_n100000_sim70_t1,1,0.901268667,merkle,1,0.7,sweep_merkle_n100000_sim70_t1
sweep_merkle_n100000_sim70_t1,1,0.95593489,merkle,1,0.7,sweep_merkle_n100000_sim70_t1
sweep_merkle_n100000_sim70_t2,1,0.894509298,merkle,2,0.7,sweep_merkle_n100000_sim70_t2
sweep_merkle_n100000_sim70_t2,1,0.885364143,merkle,2,0.7,sweep_merkle_n100000_sim70_t2
sweep_merkle_n100000_sim70_t3,1,0.822744754,merkle,3,0.7,sweep_merkle_n100000_sim70_t3
sweep_merkle_n100000_sim70_t3,1,0.853741354,merkle,3,0.7,sweep_merkle_n100000_sim70_t3
sweep_merkle_n100000_sim70_t4,1,0.951032198,merkle,4,0.7,sweep_merkle_n100000_sim70_t4
sweep_merkle_n100000_sim70_t4,1,0.951101969,merkle,4,0.7,sweep_merkle_n100000_sim70_t4
sweep_merkle_n100000_sim70_t5,1,0.836875751,merkle,5,0.7,sweep_merkle_n100000_sim70_t5
sweep_merkle_n100000_sim70_t5,1,0.876118021,merkle,5,0.7,sweep_merkle_n100000_sim70_t5
sweep_rbf_riblt_n100000_sim70_t1,1,2.501630463,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1
sweep_rbf_riblt_n100000_sim70_t1,1,2.355932924,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1
sweep_rbf_riblt_n100000_sim70_t2,1,2.250752419,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2
sweep_rbf_riblt_n100000_sim70_t2,1,2.412767535,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2
sweep_rbf_riblt_n100000_sim70_t3,1,2.375225434,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3
sweep_rbf_riblt_n100000_sim70_t3,1,2.53593005,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3
sweep_rbf_riblt_n100000_sim70_t4,1,2.353407534,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4
sweep_rbf_riblt_n100000_sim70_t4,1,2.222385177,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4
sweep_rbf_riblt_n100000_sim70_t5,1,2.287370962,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5
sweep_rbf_riblt_n100000_sim70_t5,1,2.437292648,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5
sweep_riblt_n100000_sim75_t1,1,2.163296713,riblt,1,0.75,sweep_riblt_n100000_sim75_t1
sweep_riblt_n100000_sim75_t1,1,2.218495691,riblt,1,0.75,sweep_riblt_n100000_sim75_t1
sweep_riblt_n100000_sim75_t2,1,2.219995413,riblt,2,0.75,sweep_riblt_n100000_sim75_t2
sweep_riblt_n100000_sim75_t2,1,2.319192155,riblt,2,0.75,sweep_riblt_n100000_sim75_t2
sweep_riblt_n100000_sim75_t3,1,2.312218107,riblt,3,0.75,sweep_riblt_n100000_sim75_t3
sweep_riblt_n100000_sim75_t3,1,2.346000958,riblt,3,0.75,sweep_riblt_n100000_sim75_t3
sweep_riblt_n100000_sim75_t4,1,2.572527721,riblt,4,0.75,sweep_riblt_n100000_sim75_t4
sweep_riblt_n100000_sim75_t4,1,2.580735747,riblt,4,0.75,sweep_riblt_n100000_sim75_t4
sweep_riblt_n100000_sim75_t5,1,2.249982314,riblt,5,0.75,sweep_riblt_n100000_sim75_t5
sweep_riblt_n100000_sim75_t5,1,2.291149902,riblt,5,0.75,sweep_riblt_n100000_sim75_t5
sweep_merkle_n100000_sim75_t1,1,0.694618036,merkle,1,0.75,sweep_merkle_n100000_sim75_t1
sweep_merkle_n100000_sim75_t1,1,0.707318602,merkle,1,0.75,sweep_merkle_n100000_sim75_t1
sweep_merkle_n100000_sim75_t2,1,0.691700911,merkle,2,0.75,sweep_merkle_n100000_sim75_t2
sweep_merkle_n100000_sim75_t2,1,0.684791724,merkle,2,0.75,sweep_merkle_n100000_sim75_t2
sweep_merkle_n100000_sim75_t3,1,0.676580071,merkle,3,0.75,sweep_merkle_n100000_sim75_t3
sweep_merkle_n100000_sim75_t3,1,0.695109868,merkle,3,0.75,sweep_merkle_n100000_sim75_t3
sweep_merkle_n100000_sim75_t4,1,0.715498985,merkle,4,0.75,sweep_merkle_n100000_sim75_t4
sweep_merkle_n100000_sim75_t4,1,0.729406967,merkle,4,0.75,sweep_merkle_n100000_sim75_t4
sweep_merkle_n100000_sim75_t5,1,0.696608671,merkle,5,0.75,sweep_merkle_n100000_sim75_t5
sweep_merkle_n100000_sim75_t5,1,0.718378615,merkle,5,0.75,sweep_merkle_n100000_sim75_t5
sweep_rbf_riblt_n100000_sim75_t1,1,2.312690583,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1
sweep_rbf_riblt_n100000_sim75_t1,1,2.407222774,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1
sweep_rbf_riblt_n100000_sim75_t2,1,2.466601566,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2
sweep_rbf_riblt_n100000_sim75_t2,1,2.36160359,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2
sweep_rbf_riblt_n100000_sim75_t3,1,2.554872578,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3
sweep_rbf_riblt_n100000_sim75_t3,1,2.671552486,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3
sweep_rbf_riblt_n100000_sim75_t4,1,2.631961026,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4
sweep_rbf_riblt_n100000_sim75_t4,1,2.766276347,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4
sweep_rbf_riblt_n100000_sim75_t5,1,2.786220735,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5
sweep_rbf_riblt_n100000_sim75_t5,1,2.912113757,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5
sweep_riblt_n100000_sim80_t1,1,2.190986038,riblt,1,0.8,sweep_riblt_n100000_sim80_t1
sweep_riblt_n100000_sim80_t1,1,2.222267458,riblt,1,0.8,sweep_riblt_n100000_sim80_t1
sweep_riblt_n100000_sim80_t2,1,2.224844757,riblt,2,0.8,sweep_riblt_n100000_sim80_t2
sweep_riblt_n100000_sim80_t2,1,2.223348129,riblt,2,0.8,sweep_riblt_n100000_sim80_t2
sweep_riblt_n100000_sim80_t3,1,2.131596819,riblt,3,0.8,sweep_riblt_n100000_sim80_t3
sweep_riblt_n100000_sim80_t3,1,2.167474284,riblt,3,0.8,sweep_riblt_n100000_sim80_t3
sweep_riblt_n100000_sim80_t4,1,2.551305208,riblt,4,0.8,sweep_riblt_n100000_sim80_t4
sweep_riblt_n100000_sim80_t4,1,2.5928633530000003,riblt,4,0.8,sweep_riblt_n100000_sim80_t4
sweep_riblt_n100000_sim80_t5,1,2.601481228,riblt,5,0.8,sweep_riblt_n100000_sim80_t5
sweep_riblt_n100000_sim80_t5,1,2.651192924,riblt,5,0.8,sweep_riblt_n100000_sim80_t5
sweep_merkle_n100000_sim80_t1,1,0.77433125,merkle,1,0.8,sweep_merkle_n100000_sim80_t1
sweep_merkle_n100000_sim80_t1,1,0.800728809,merkle,1,0.8,sweep_merkle_n100000_sim80_t1
sweep_merkle_n100000_sim80_t2,1,0.780359884,merkle,2,0.8,sweep_merkle_n100000_sim80_t2
sweep_merkle_n100000_sim80_t2,1,0.727721069,merkle,2,0.8,sweep_merkle_n100000_sim80_t2
sweep_merkle_n100000_sim80_t3,1,0.657234879,merkle,3,0.8,sweep_merkle_n100000_sim80_t3
sweep_merkle_n100000_sim80_t3,1,0.661379609,merkle,3,0.8,sweep_merkle_n100000_sim80_t3
sweep_merkle_n100000_sim80_t4,1,0.688215986,merkle,4,0.8,sweep_merkle_n100000_sim80_t4
sweep_merkle_n100000_sim80_t4,1,0.710593202,merkle,4,0.8,sweep_merkle_n100000_sim80_t4
sweep_merkle_n100000_sim80_t5,1,0.647939989,merkle,5,0.8,sweep_merkle_n100000_sim80_t5
sweep_merkle_n100000_sim80_t5,1,0.663592049,merkle,5,0.8,sweep_merkle_n100000_sim80_t5
sweep_rbf_riblt_n100000_sim80_t1,1,2.290149415,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1
sweep_rbf_riblt_n100000_sim80_t1,1,2.485067075,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1
sweep_rbf_riblt_n100000_sim80_t2,1,2.251262503,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2
sweep_rbf_riblt_n100000_sim80_t2,1,2.378144418,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2
sweep_rbf_riblt_n100000_sim80_t3,1,2.451740453,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3
sweep_rbf_riblt_n100000_sim80_t3,1,2.372505169,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3
sweep_rbf_riblt_n100000_sim80_t4,1,2.42962781,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4
sweep_rbf_riblt_n100000_sim80_t4,1,2.268925112,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4
sweep_rbf_riblt_n100000_sim80_t5,1,2.375390411,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5
sweep_rbf_riblt_n100000_sim80_t5,1,2.281964564,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5
sweep_riblt_n100000_sim85_t1,1,2.47711314,riblt,1,0.85,sweep_riblt_n100000_sim85_t1
sweep_riblt_n100000_sim85_t1,1,2.500539932,riblt,1,0.85,sweep_riblt_n100000_sim85_t1
sweep_riblt_n100000_sim85_t2,1,2.572801583,riblt,2,0.85,sweep_riblt_n100000_sim85_t2
sweep_riblt_n100000_sim85_t2,1,2.723996232,riblt,2,0.85,sweep_riblt_n100000_sim85_t2
sweep_riblt_n100000_sim85_t3,1,2.041093609,riblt,3,0.85,sweep_riblt_n100000_sim85_t3
sweep_riblt_n100000_sim85_t3,1,2.121206242,riblt,3,0.85,sweep_riblt_n100000_sim85_t3
sweep_riblt_n100000_sim85_t4,1,2.148744953,riblt,4,0.85,sweep_riblt_n100000_sim85_t4
sweep_riblt_n100000_sim85_t4,1,2.237618617,riblt,4,0.85,sweep_riblt_n100000_sim85_t4
sweep_riblt_n100000_sim85_t5,1,2.200520406,riblt,5,0.85,sweep_riblt_n100000_sim85_t5
sweep_riblt_n100000_sim85_t5,1,2.290134319,riblt,5,0.85,sweep_riblt_n100000_sim85_t5
