run_dir,iteration,round_duration_seconds,protocol,trial,similarity,run_id
sweep_merkle_n100000_sim85_t1,1,0.708825291,merkle,1,0.85,sweep_merkle_n100000_sim85_t1
sweep_merkle_n100000_sim85_t1,1,0.733567685,merkle,1,0.85,sweep_merkle_n100000_sim85_t1
sweep_merkle_n100000_sim85_t2,1,0.577726075,merkle,2,0.85,sweep_merkle_n100000_sim85_t2
sweep_merkle_n100000_sim85_t2,1,0.61736764,merkle,2,0.85,sweep_merkle_n100000_sim85_t2
sweep_merkle_n100000_sim85_t3,1,0.612056144,merkle,3,0.85,sweep_merkle_n100000_sim85_t3
sweep_merkle_n100000_sim85_t3,1,0.621480666,merkle,3,0.85,sweep_merkle_n100000_sim85_t3
sweep_merkle_n100000_sim85_t4,1,0.620799367,merkle,4,0.85,sweep_merkle_n100000_sim85_t4
sweep_merkle_n100000_sim85_t4,1,0.592636147,merkle,4,0.85,sweep_merkle_n100000_sim85_t4
sweep_merkle_n100000_sim85_t5,1,0.599682717,merkle,5,0.85,sweep_merkle_n100000_sim85_t5
sweep_merkle_n100000_sim85_t5,1,0.589715387,merkle,5,0.85,sweep_merkle_n100000_sim85_t5
sweep_rbf_riblt_n100000_sim85_t1,1,2.669613664,rbf_riblt,1,0.85,sweep_rbf_riblt_n100000_sim85_t1
sweep_rbf_riblt_n100000_sim85_t1,1,2.577562777,rbf_riblt,1,0.85,sweep_rbf_riblt_n100000_sim85_t1
sweep_rbf_riblt_n100000_sim85_t2,1,2.459362137,rbf_riblt,2,0.85,sweep_rbf_riblt_n100000_sim85_t2
sweep_rbf_riblt_n100000_sim85_t2,1,2.367311388,rbf_riblt,2,0.85,sweep_rbf_riblt_n100000_sim85_t2
sweep_rbf_riblt_n100000_sim85_t3,1,2.716317958,rbf_riblt,3,0.85,sweep_rbf_riblt_n100000_sim85_t3
sweep_rbf_riblt_n100000_sim85_t3,1,2.907051444,rbf_riblt,3,0.85,sweep_rbf_riblt_n100000_sim85_t3
sweep_rbf_riblt_n100000_sim85_t4,1,2.492299525,rbf_riblt,4,0.85,sweep_rbf_riblt_n100000_sim85_t4
sweep_rbf_riblt_n100000_sim85_t4,1,2.383725514,rbf_riblt,4,0.85,sweep_rbf_riblt_n100000_sim85_t4
sweep_rbf_riblt_n100000_sim85_t5,1,2.770916694,rbf_riblt,5,0.85,sweep_rbf_riblt_n100000_sim85_t5
sweep_rbf_riblt_n100000_sim85_t5,1,2.699643868,rbf_riblt,5,0.85,sweep_rbf_riblt_n100000_sim85_t5
sweep_riblt_n100000_sim90_t1,1,2.080339097,riblt,1,0.9,sweep_riblt_n100000_sim90_t1
sweep_riblt_n100000_sim90_t1,1,2.14218747,riblt,1,0.9,sweep_riblt_n100000_sim90_t1
sweep_riblt_n100000_sim90_t2,1,2.070084031,riblt,2,0.9,sweep_riblt_n100000_sim90_t2
sweep_riblt_n100000_sim90_t2,1,2.136692158,riblt,2,0.9,sweep_riblt_n100000_sim90_t2
sweep_riblt_n100000_sim90_t3,1,2.130577074,riblt,3,0.9,sweep_riblt_n100000_sim90_t3
sweep_riblt_n100000_sim90_t3,1,2.137683355,riblt,3,0.9,sweep_riblt_n100000_sim90_t3
sweep_riblt_n100000_sim90_t4,1,2.033970585,riblt,4,0.9,sweep_riblt_n100000_sim90_t4
sweep_riblt_n100000_sim90_t4,1,2.096909601,riblt,4,0.9,sweep_riblt_n100000_sim90_t4
sweep_riblt_n100000_sim90_t5,1,1.905342842,riblt,5,0.9,sweep_riblt_n100000_sim90_t5
sweep_riblt_n100000_sim90_t5,1,1.936899022,riblt,5,0.9,sweep_riblt_n100000_sim90_t5
sweep_merkle_n100000_sim90_t1,1,0.700592239,merkle,1,0.9,sweep_merkle_n100000_sim90_t1
sweep_merkle_n100000_sim90_t1,1,0.735566593,merkle,1,0.9,sweep_merkle_n100000_sim90_t1
sweep_merkle_n100000_sim90_t2,1,0.652700044,merkle,2,0.9,sweep_merkle_n100000_sim90_t2
sweep_merkle_n100000_sim90_t2,1,0.700517861,merkle,2,0.9,sweep_merkle_n100000_sim90_t2
sweep_merkle_n100000_sim90_t3,1,0.600637833,merkle,3,0.9,sweep_merkle_n100000_sim90_t3
sweep_merkle_n100000_sim90_t3,1,0.66791134,merkle,3,0.9,sweep_merkle_n100000_sim90_t3
sweep_merkle_n100000_sim90_t4,1,0.602942807,merkle,4,0.9,sweep_merkle_n100000_sim90_t4
sweep_merkle_n100000_sim90_t4,1,0.618012043,merkle,4,0.9,sweep_merkle_n100000_sim90_t4
sweep_merkle_n100000_sim90_t5,1,0.574374786,merkle,5,0.9,sweep_merkle_n100000_sim90_t5
sweep_merkle_n100000_sim90_t5,1,0.622904777,merkle,5,0.9,sweep_merkle_n100000_sim90_t5
sweep_rbf_riblt_n100000_sim90_t1,1,2.366418124,rbf_riblt,1,0.9,sweep_rbf_riblt_n100000_sim90_t1
sweep_rbf_riblt_n100000_sim90_t1,1,2.54060992,rbf_riblt,1,0.9,sweep_rbf_riblt_n100000_sim90_t1
sweep_rbf_riblt_n100000_sim90_t2,1,2.590058824,rbf_riblt,2,0.9,sweep_rbf_riblt_n100000_sim90_t2
sweep_rbf_riblt_n100000_sim90_t2,1,2.512189973,rbf_riblt,2,0.9,sweep_rbf_riblt_n100000_sim90_t2
sweep_rbf_riblt_n100000_sim90_t3,1,2.730234569,rbf_riblt,3,0.9,sweep_rbf_riblt_n100000_sim90_t3
sweep_rbf_riblt_n100000_sim90_t3,1,2.655411008,rbf_riblt,3,0.9,sweep_rbf_riblt_n100000_sim90_t3
sweep_rbf_riblt_n100000_sim90_t4,1,2.339674804,rbf_riblt,4,0.9,sweep_rbf_riblt_n100000_sim90_t4
sweep_rbf_riblt_n100000_sim90_t4,1,2.223596061,rbf_riblt,4,0.9,sweep_rbf_riblt_n100000_sim90_t4
sweep_rbf_riblt_n100000_sim90_t5,1,3.370977616,rbf_riblt,5,0.9,sweep_rbf_riblt_n100000_sim90_t5
sweep_rbf_riblt_n100000_sim90_t5,1,3.214012801,rbf_riblt,5,0.9,sweep_rbf_riblt_n100000_sim90_t5
sweep_riblt_n100000_sim95_t1,1,1.708646163,riblt,1,0.95,sweep_riblt_n100000_sim95_t1
sweep_riblt_n100000_sim95_t1,1,1.703598733,riblt,1,0.95,sweep_riblt_n100000_sim95_t1
sweep_riblt_n100000_sim95_t2,1,1.61277698,riblt,2,0.95,sweep_riblt_n100000_sim95_t2
sweep_riblt_n100000_sim95_t2,1,1.609545842,riblt,2,0.95,sweep_riblt_n100000_sim95_t2
sweep_riblt_n100000_sim95_t3,1,1.5638583270000002,riblt,3,0.95,sweep_riblt_n100000_sim95_t3
sweep_riblt_n100000_sim95_t3,1,1.677068971,riblt,3,0.95,sweep_riblt_n100000_sim95_t3
sweep_riblt_n100000_sim95_t4,1,1.5389117209999998,riblt,4,0.95,sweep_riblt_n100000_sim95_t4
sweep_riblt_n100000_sim95_t4,1,1.602067667,riblt,4,0.95,sweep_riblt_n100000_sim95_t4
sweep_riblt_n100000_sim95_t5,1,1.621670447,riblt,5,0.95,sweep_riblt_n100000_sim95_t5
sweep_riblt_n100000_sim95_t5,1,1.646506571,riblt,5,0.95,sweep_riblt_n100000_sim95_t5
sweep_merkle_n100000_sim95_t1,1,0.550413868,merkle,1,0.95,sweep_merkle_n100000_sim95_t1
sweep_merkle_n100000_sim95_t1,1,0.53779669,merkle,1,0.95,sweep_merkle_n100000_sim95_t1
sweep_merkle_n100000_sim95_t2,1,0.552013306,merkle,2,0.95,sweep_merkle_n100000_sim95_t2
sweep_merkle_n100000_sim95_t2,1,0.569012677,merkle,2,0.95,sweep_merkle_n100000_sim95_t2
sweep_merkle_n100000_sim95_t3,1,0.557656134,merkle,3,0.95,sweep_merkle_n100000_sim95_t3
sweep_merkle_n100000_sim95_t3,1,0.579959114,merkle,3,0.95,sweep_merkle_n100000_sim95_t3
sweep_merkle_n100000_sim95_t4,1,0.552607379,merkle,4,0.95,sweep_merkle_n100000_sim95_t4
sweep_merkle_n100000_sim95_t4,1,0.578524505,merkle,4,0.95,sweep_merkle_n100000_sim95_t4
sweep_merkle_n100000_sim95_t5,1,0.547114641,merkle,5,0.95,sweep_merkle_n100000_sim95_t5
sweep_merkle_n100000_sim95_t5,1,0.564346025,merkle,5,0.95,sweep_merkle_n100000_sim95_t5
sweep_rbf_riblt_n100000_sim95_t1,1,2.018482457,rbf_riblt,1,0.95,sweep_rbf_riblt_n100000_sim95_t1
sweep_rbf_riblt_n100000_sim95_t1,1,2.210354725,rbf_riblt,1,0.95,sweep_rbf_riblt_n100000_sim95_t1
sweep_rbf_riblt_n100000_sim95_t2,1,2.187700939,rbf_riblt,2,0.95,sweep_rbf_riblt_n100000_sim95_t2
sweep_rbf_riblt_n100000_sim95_t2,1,2.356247962,rbf_riblt,2,0.95,sweep_rbf_riblt_n100000_sim95_t2
sweep_rbf_riblt_n100000_sim95_t3,1,2.323269678,rbf_riblt,3,0.95,sweep_rbf_riblt_n100000_sim95_t3
sweep_rbf_riblt_n100000_sim95_t3,1,2.255242369,rbf_riblt,3,0.95,sweep_rbf_riblt_n100000_sim95_t3
sweep_rbf_riblt_n100000_sim95_t4,1,2.221977386,rbf_riblt,4,0.95,sweep_rbf_riblt_n100000_sim95_t4
sweep_rbf_riblt_n100000_sim95_t4,1,2.091166104,rbf_riblt,4,0.95,sweep_rbf_riblt_n100000_sim95_t4
sweep_rbf_riblt_n100000_sim95_t5,1,2.166502241,rbf_riblt,5,0.95,sweep_rbf_riblt_n100000_sim95_t5
sweep_rbf_riblt_n100000_sim95_t5,1,2.054504597,rbf_riblt,5,0.95,sweep_rbf_riblt_n100000_sim95_t5
sweep_riblt_n100000_sim97_t1,1,1.537034859,riblt,1,0.97,sweep_riblt_n100000_sim97_t1
sweep_riblt_n100000_sim97_t1,1,1.54079742,riblt,1,0.97,sweep_riblt_n100000_sim97_t1
sweep_riblt_n100000_sim97_t2,1,1.848234904,riblt,2,0.97,sweep_riblt_n100000_sim97_t2
sweep_riblt_n100000_sim97_t2,1,1.900677058,riblt,2,0.97,sweep_riblt_n100000_sim97_t2
sweep_riblt_n100000_sim97_t3,1,1.607025346,riblt,3,0.97,sweep_riblt_n100000_sim97_t3
sweep_riblt_n100000_sim97_t3,1,1.64524865,riblt,3,0.97,sweep_riblt_n100000_sim97_t3
sweep_riblt_n100000_sim97_t4,1,1.406422776,riblt,4,0.97,sweep_riblt_n100000_sim97_t4
sweep_riblt_n100000_sim97_t4,1,1.417961675,riblt,4,0.97,sweep_riblt_n100000_sim97_t4
sweep_riblt_n100000_sim97_t5,1,1.666369646,riblt,5,0.97,sweep_riblt_n100000_sim97_t5
sweep_riblt_n100000_sim97_t5,1,1.697833081,riblt,5,0.97,sweep_riblt_n100000_sim97_t5
sweep_merkle_n100000_sim97_t1,1,0.544141375,merkle,1,0.97,sweep_merkle_n100000_sim97_t1
sweep_merkle_n100000_sim97_t1,1,0.625150296,merkle,1,0.97,sweep_merkle_n100000_sim97_t1
sweep_merkle_n100000_sim97_t2,1,0.49628584,merkle,2,0.97,sweep_merkle_n100000_sim97_t2
sweep_merkle_n100000_sim97_t2,1,0.51757221,merkle,2,0.97,sweep_merkle_n100000_sim97_t2
sweep_merkle_n100000_sim97_t3,1,0.493025789,merkle,3,0.97,sweep_merkle_n100000_sim97_t3
sweep_merkle_n100000_sim97_t3,1,0.55368987,merkle,3,0.97,sweep_merkle_n100000_sim97_t3
sweep_merkle_n100000_sim97_t4,1,0.500177538,merkle,4,0.97,sweep_merkle_n100000_sim97_t4
sweep_merkle_n100000_sim97_t4,1,0.513907429,merkle,4,0.97,sweep_merkle_n100000_sim97_t4
sweep_merkle_n100000_sim97_t5,1,0.541955277,merkle,5,0.97,sweep_merkle_n100000_sim97_t5
sweep_merkle_n100000_sim97_t5,1,0.541351429,merkle,5,0.97,sweep_merkle_n100000_sim97_t5
sweep_rbf_riblt_n100000_sim97_t1,1,2.04460486,rbf_riblt,1,0.97,sweep_rbf_riblt_n100000_sim97_t1
sweep_rbf_riblt_n100000_sim97_t1,1,2.162012064,rbf_riblt,1,0.97,sweep_rbf_riblt_n100000_sim97_t1
sweep_rbf_riblt_n100000_sim97_t2,1,2.310778995,rbf_riblt,2,0.97,sweep_rbf_riblt_n100000_sim97_t2
sweep_rbf_riblt_n100000_sim97_t2,1,2.20809259,rbf_riblt,2,0.97,sweep_rbf_riblt_n100000_sim97_t2
sweep_rbf_riblt_n100000_sim97_t3,1,1.954501702,rbf_riblt,3,0.97,sweep_rbf_riblt_n100000_sim97_t3
sweep_rbf_riblt_n100000_sim97_t3,1,2.092244598,rbf_riblt,3,0.97,sweep_rbf_riblt_n100000_sim97_t3
sweep_rbf_riblt_n100000_sim97_t4,1,2.149004208,rbf_riblt,4,0.97,sweep_rbf_riblt_n100000_sim97_t4
sweep_rbf_riblt_n100000_sim97_t4,1,2.08540267,rbf_riblt,4,0.97,sweep_rbf_riblt_n100000_sim97_t4
sweep_rbf_riblt_n100000_sim97_t5,1,1.993773754,rbf_riblt,5,0.97,sweep_rbf_riblt_n100000_sim97_t5
sweep_rbf_riblt_n100000_sim97_t5,1,2.127243899,rbf_riblt,5,0.97,sweep_rbf_riblt_n100000_sim97_t5
sweep_riblt_n100000_sim99_t1,1,1.200784328,riblt,1,0.99,sweep_riblt_n100000_sim99_t1
sweep_riblt_n100000_sim99_t1,1,1.270032466,riblt,1,0.99,sweep_riblt_n100000_sim99_t1
sweep_riblt_n100000_sim99_t2,1,1.248205246,riblt,2,0.99,sweep_riblt_n100000_sim99_t2
sweep_riblt_n100000_sim99_t2,1,1.291938472,riblt,2,0.99,sweep_riblt_n100000_sim99_t2
sweep_riblt_n100000_sim99_t3,1,1.192742387,riblt,3,0.99,sweep_riblt_n100000_sim99_t3
sweep_riblt_n100000_sim99_t3,1,1.196049792,riblt,3,0.99,sweep_riblt_n100000_sim99_t3
sweep_riblt_n100000_sim99_t4,1,1.218076274,riblt,4,0.99,sweep_riblt_n100000_sim99_t4
sweep_riblt_n100000_sim99_t4,1,1.243002214,riblt,4,0.99,sweep_riblt_n100000_sim99_t4
sweep_riblt_n100000_sim99_t5,1,1.222218006,riblt,5,0.99,sweep_riblt_n100000_sim99_t5
sweep_riblt_n100000_sim99_t5,1,1.314916687,riblt,5,0.99,sweep_riblt_n100000_sim99_t5
sweep_merkle_n100000_sim99_t1,1,0.557388263,merkle,1,0.99,sweep_merkle_n100000_sim99_t1
sweep_merkle_n100000_sim99_t1,1,0.539844338,merkle,1,0.99,sweep_merkle_n100000_sim99_t1
sweep_merkle_n100000_sim99_t2,1,0.479164471,merkle,2,0.99,sweep_merkle_n100000_sim99_t2
sweep_merkle_n100000_sim99_t2,1,0.484778943,merkle,2,0.99,sweep_merkle_n100000_sim99_t2
sweep_merkle_n100000_sim99_t3,1,0.497136314,merkle,3,0.99,sweep_merkle_n100000_sim99_t3
sweep_merkle_n100000_sim99_t3,1,0.506238731,merkle,3,0.99,sweep_merkle_n100000_sim99_t3
sweep_merkle_n100000_sim99_t4,1,0.536709235,merkle,4,0.99,sweep_merkle_n100000_sim99_t4
sweep_merkle_n100000_sim99_t4,1,0.564719018,merkle,4,0.99,sweep_merkle_n100000_sim99_t4
sweep_merkle_n100000_sim99_t5,1,0.493308734,merkle,5,0.99,sweep_merkle_n100000_sim99_t5
sweep_merkle_n100000_sim99_t5,1,0.571193657,merkle,5,0.99,sweep_merkle_n100000_sim99_t5
sweep_rbf_riblt_n100000_sim99_t1,1,1.752768998,rbf_riblt,1,0.99,sweep_rbf_riblt_n100000_sim99_t1
sweep_rbf_riblt_n100000_sim99_t1,1,1.877488032,rbf_riblt,1,0.99,sweep_rbf_riblt_n100000_sim99_t1
sweep_rbf_riblt_n100000_sim99_t2,1,1.898424223,rbf_riblt,2,0.99,sweep_rbf_riblt_n100000_sim99_t2
sweep_rbf_riblt_n100000_sim99_t2,1,2.043758173,rbf_riblt,2,0.99,sweep_rbf_riblt_n100000_sim99_t2
sweep_rbf_riblt_n100000_sim99_t3,1,2.020189253,rbf_riblt,3,0.99,sweep_rbf_riblt_n100000_sim99_t3
sweep_rbf_riblt_n100000_sim99_t3,1,2.155392793,rbf_riblt,3,0.99,sweep_rbf_riblt_n100000_sim99_t3
sweep_rbf_riblt_n100000_sim99_t4,1,1.820415408,rbf_riblt,4,0.99,sweep_rbf_riblt_n100000_sim99_t4
sweep_rbf_riblt_n100000_sim99_t4,1,1.996672922,rbf_riblt,4,0.99,sweep_rbf_riblt_n100000_sim99_t4
sweep_rbf_riblt_n100000_sim99_t5,1,1.87312108,rbf_riblt,5,0.99,sweep_rbf_riblt_n100000_sim99_t5
sweep_rbf_riblt_n100000_sim99_t5,1,1.787351701,rbf_riblt,5,0.99,sweep_rbf_riblt_n100000_sim99_t5
sweep_riblt_n100000_sim100_t1,1,0.621535205,riblt,1,1,sweep_riblt_n100000_sim100_t1
sweep_riblt_n100000_sim100_t1,1,0.64050061,riblt,1,1,sweep_riblt_n100000_sim100_t1
sweep_riblt_n100000_sim100_t2,1,0.594225929,riblt,2,1,sweep_riblt_n100000_sim100_t2
sweep_riblt_n100000_sim100_t2,1,0.607108227,riblt,2,1,sweep_riblt_n100000_sim100_t2
sweep_riblt_n100000_sim100_t3,1,0.602443109,riblt,3,1,sweep_riblt_n100000_sim100_t3
sweep_riblt_n100000_sim100_t3,1,0.613449469,riblt,3,1,sweep_riblt_n100000_sim100_t3
sweep_riblt_n100000_sim100_t4,1,0.592842725,riblt,4,1,sweep_riblt_n100000_sim100_t4
sweep_riblt_n100000_sim100_t4,1,0.609235735,riblt,4,1,sweep_riblt_n100000_sim100_t4
sweep_riblt_n100000_sim100_t5,1,0.648578459,riblt,5,1,sweep_riblt_n100000_sim100_t5
sweep_riblt_n100000_sim100_t5,1,0.663525405,riblt,5,1,sweep_riblt_n100000_sim100_t5
sweep_merkle_n100000_sim100_t1,1,0.0,merkle,1,1,sweep_merkle_n100000_sim100_t1
sweep_merkle_n100000_sim100_t1,1,0.0,merkle,1,1,sweep_merkle_n100000_sim100_t1
sweep_merkle_n100000_sim100_t2,1,0.0,merkle,2,1,sweep_merkle_n100000_sim100_t2
sweep_merkle_n100000_sim100_t2,1,0.0,merkle,2,1,sweep_merkle_n100000_sim100_t2
sweep_merkle_n100000_sim100_t3,1,0.0,merkle,3,1,sweep_merkle_n100000_sim100_t3
sweep_merkle_n100000_sim100_t3,1,0.0,merkle,3,1,sweep_merkle_n100000_sim100_t3
sweep_merkle_n100000_sim100_t4,1,0.0,merkle,4,1,sweep_merkle_n100000_sim100_t4
sweep_merkle_n100000_sim100_t4,1,0.0,merkle,4,1,sweep_merkle_n100000_sim100_t4
sweep_merkle_n100000_sim100_t5,1,0.0,merkle,5,1,sweep_merkle_n100000_sim100_t5
sweep_merkle_n100000_sim100_t5,1,0.0,merkle,5,1,sweep_merkle_n100000_sim100_t5
sweep_rbf_riblt_n100000_sim100_t1,1,1.591628394,rbf_riblt,1,1,sweep_rbf_riblt_n100000_sim100_t1
sweep_rbf_riblt_n100000_sim100_t1,1,1.507216659,rbf_riblt,1,1,sweep_rbf_riblt_n100000_sim100_t1
sweep_rbf_riblt_n100000_sim100_t2,1,1.453777798,rbf_riblt,2,1,sweep_rbf_riblt_n100000_sim100_t2
sweep_rbf_riblt_n100000_sim100_t2,1,1.574994853,rbf_riblt,2,1,sweep_rbf_riblt_n100000_sim100_t2
sweep_rbf_riblt_n100000_sim100_t3,1,1.541072376,rbf_riblt,3,1,sweep_rbf_riblt_n100000_sim100_t3
sweep_rbf_riblt_n100000_sim100_t3,1,1.475384465,rbf_riblt,3,1,sweep_rbf_riblt_n100000_sim100_t3
sweep_rbf_riblt_n100000_sim100_t4,1,1.464929853,rbf_riblt,4,1,sweep_rbf_riblt_n100000_sim100_t4
sweep_rbf_riblt_n100000_sim100_t4,1,1.544556551,rbf_riblt,4,1,sweep_rbf_riblt_n100000_sim100_t4
sweep_rbf_riblt_n100000_sim100_t5,1,1.614916428,rbf_riblt,5,1,sweep_rbf_riblt_n100000_sim100_t5
sweep_rbf_riblt_n100000_sim100_t5,1,1.5326961730000002,rbf_riblt,5,1,sweep_rbf_riblt_n100000_sim100_t5
