run_dir,iteration,timestamp,round_trips,protocol,trial,similarity,run_id,similarity_numeric
sweep_rbf_riblt_n100000_sim40_t1,1,3610,275,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1,0.4
sweep_rbf_riblt_n100000_sim40_t1,1,3800,43,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1,0.4
sweep_rbf_riblt_n100000_sim40_t2,1,3670,311,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2,0.4
sweep_rbf_riblt_n100000_sim40_t2,1,3728,68,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2,0.4
sweep_rbf_riblt_n100000_sim40_t3,1,3672,315,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3,0.4
sweep_rbf_riblt_n100000_sim40_t3,1,3761,87,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3,0.4
sweep_rbf_riblt_n100000_sim40_t4,1,3688,342,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4,0.4
sweep_rbf_riblt_n100000_sim40_t4,1,3704,88,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4,0.4
sweep_rbf_riblt_n100000_sim40_t5,1,3741,50,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5,0.4
sweep_rbf_riblt_n100000_sim40_t5,1,3780,341,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5,0.4
sweep_riblt_n100000_sim50_t1,1,4788,3572,riblt,1,0.5,sweep_riblt_n100000_sim50_t1,0.5
sweep_riblt_n100000_sim50_t1,1,4793,3631,riblt,1,0.5,sweep_riblt_n100000_sim50_t1,0.5
sweep_riblt_n100000_sim50_t2,1,4756,3593,riblt,2,0.5,sweep_riblt_n100000_sim50_t2,0.5
sweep_riblt_n100000_sim50_t2,1,4777,3634,riblt,2,0.5,sweep_riblt_n100000_sim50_t2,0.5
sweep_riblt_n100000_sim50_t3,1,4809,3431,riblt,3,0.5,sweep_riblt_n100000_sim50_t3,0.5
sweep_riblt_n100000_sim50_t3,1,4920,3420,riblt,3,0.5,sweep_riblt_n100000_sim50_t3,0.5
sweep_riblt_n100000_sim50_t4,1,4703,3662,riblt,4,0.5,sweep_riblt_n100000_sim50_t4,0.5
sweep_riblt_n100000_sim50_t4,1,4830,3555,riblt,4,0.5,sweep_riblt_n100000_sim50_t4,0.5
sweep_riblt_n100000_sim50_t5,1,4781,3610,riblt,5,0.5,sweep_riblt_n100000_sim50_t5,0.5
sweep_riblt_n100000_sim50_t5,1,5381,3561,riblt,5,0.5,sweep_riblt_n100000_sim50_t5,0.5
sweep_merkle_n100000_sim50_t1,1,2827,129,merkle,1,0.5,sweep_merkle_n100000_sim50_t1,0.5
sweep_merkle_n100000_sim50_t1,1,2831,129,merkle,1,0.5,sweep_merkle_n100000_sim50_t1,0.5
sweep_merkle_n100000_sim50_t2,1,2859,129,merkle,2,0.5,sweep_merkle_n100000_sim50_t2,0.5
sweep_merkle_n100000_sim50_t2,1,2903,129,merkle,2,0.5,sweep_merkle_n100000_sim50_t2,0.5
sweep_merkle_n100000_sim50_t3,1,2909,129,merkle,3,0.5,sweep_merkle_n100000_sim50_t3,0.5
sweep_merkle_n100000_sim50_t3,1,2935,129,merkle,3,0.5,sweep_merkle_n100000_sim50_t3,0.5
sweep_merkle_n100000_sim50_t4,1,2783,129,merkle,4,0.5,sweep_merkle_n100000_sim50_t4,0.5
sweep_merkle_n100000_sim50_t4,1,2793,129,merkle,4,0.5,sweep_merkle_n100000_sim50_t4,0.5
sweep_merkle_n100000_sim50_t5,1,2845,129,merkle,5,0.5,sweep_merkle_n100000_sim50_t5,0.5
sweep_merkle_n100000_sim50_t5,1,2854,129,merkle,5,0.5,sweep_merkle_n100000_sim50_t5,0.5
sweep_rbf_riblt_n100000_sim50_t1,1,4245,398,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1,0.5
sweep_rbf_riblt_n100000_sim50_t1,1,4298,46,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1,0.5
sweep_rbf_riblt_n100000_sim50_t2,1,3871,45,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2,0.5
sweep_rbf_riblt_n100000_sim50_t2,1,3877,405,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2,0.5
sweep_rbf_riblt_n100000_sim50_t3,1,4210,411,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3,0.5
sweep_rbf_riblt_n100000_sim50_t3,1,4233,62,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3,0.5
sweep_rbf_riblt_n100000_sim50_t4,1,3874,376,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4,0.5
sweep_rbf_riblt_n100000_sim50_t4,1,3881,43,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4,0.5
sweep_rbf_riblt_n100000_sim50_t5,1,3845,390,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5,0.5
sweep_rbf_riblt_n100000_sim50_t5,1,3948,42,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5,0.5
sweep_riblt_n100000_sim60_t1,1,4458,2884,riblt,1,0.6,sweep_riblt_n100000_sim60_t1,0.6
sweep_riblt_n100000_sim60_t1,1,4583,2707,riblt,1,0.6,sweep_riblt_n100000_sim60_t1,0.6
sweep_riblt_n100000_sim60_t2,1,4583,2822,riblt,2,0.6,sweep_riblt_n100000_sim60_t2,0.6
sweep_riblt_n100000_sim60_t2,1,4588,2746,riblt,2,0.6,sweep_riblt_n100000_sim60_t2,0.6
sweep_riblt_n100000_sim60_t3,1,4557,2771,riblt,3,0.6,sweep_riblt_n100000_sim60_t3,0.6
sweep_riblt_n100000_sim60_t3,1,4593,2752,riblt,3,0.6,sweep_riblt_n100000_sim60_t3,0.6
sweep_riblt_n100000_sim60_t4,1,4604,2650,riblt,4,0.6,sweep_riblt_n100000_sim60_t4,0.6
sweep_riblt_n100000_sim60_t4,1,4684,2750,riblt,4,0.6,sweep_riblt_n100000_sim60_t4,0.6
sweep_riblt_n100000_sim60_t5,1,4735,2644,riblt,5,0.6,sweep_riblt_n100000_sim60_t5,0.6
sweep_riblt_n100000_sim60_t5,1,4740,2646,riblt,5,0.6,sweep_riblt_n100000_sim60_t5,0.6
sweep_merkle_n100000_sim60_t1,1,2778,101,merkle,1,0.6,sweep_merkle_n100000_sim60_t1,0.6
sweep_merkle_n100000_sim60_t1,1,2822,101,merkle,1,0.6,sweep_merkle_n100000_sim60_t1,0.6
sweep_merkle_n100000_sim60_t2,1,2734,101,merkle,2,0.6,sweep_merkle_n100000_sim60_t2,0.6
sweep_merkle_n100000_sim60_t2,1,2757,101,merkle,2,0.6,sweep_merkle_n100000_sim60_t2,0.6
sweep_merkle_n100000_sim60_t3,1,2766,101,merkle,3,0.6,sweep_merkle_n100000_sim60_t3,0.6
sweep_merkle_n100000_sim60_t3,1,2853,101,merkle,3,0.6,sweep_merkle_n100000_sim60_t3,0.6
sweep_merkle_n100000_sim60_t4,1,2756,101,merkle,4,0.6,sweep_merkle_n100000_sim60_t4,0.6
sweep_merkle_n100000_sim60_t4,1,2767,101,merkle,4,0.6,sweep_merkle_n100000_sim60_t4,0.6
sweep_merkle_n100000_sim60_t5,1,2714,101,merkle,5,0.6,sweep_merkle_n100000_sim60_t5,0.6
sweep_merkle_n100000_sim60_t5,1,2741,101,merkle,5,0.6,sweep_merkle_n100000_sim60_t5,0.6
sweep_rbf_riblt_n100000_sim60_t1,1,3892,379,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1,0.6
sweep_rbf_riblt_n100000_sim60_t1,1,3970,59,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1,0.6
sweep_rbf_riblt_n100000_sim60_t2,1,4037,178,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2,0.6
sweep_rbf_riblt_n100000_sim60_t2,1,4050,387,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2,0.6
sweep_rbf_riblt_n100000_sim60_t3,1,4182,409,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3,0.6
sweep_rbf_riblt_n100000_sim60_t3,1,4276,91,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3,0.6
sweep_rbf_riblt_n100000_sim60_t4,1,3960,356,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4,0.6
sweep_rbf_riblt_n100000_sim60_t4,1,3974,43,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4,0.6
sweep_rbf_riblt_n100000_sim60_t5,1,4010,347,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5,0.6
sweep_rbf_riblt_n100000_sim60_t5,1,4179,48,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5,0.6
sweep_riblt_n100000_sim70_t1,1,4440,2084,riblt,1,0.7,sweep_riblt_n100000_sim70_t1,0.7
sweep_riblt_n100000_sim70_t1,1,4448,1968,riblt,1,0.7,sweep_riblt_n100000_sim70_t1,0.7
sweep_riblt_n100000_sim70_t2,1,4165,1959,riblt,2,0.7,sweep_riblt_n100000_sim70_t2,0.7
sweep_riblt_n100000_sim70_t2,1,4201,1866,riblt,2,0.7,sweep_riblt_n100000_sim70_t2,0.7
sweep_riblt_n100000_sim70_t3,1,4270,2068,riblt,3,0.7,sweep_riblt_n100000_sim70_t3,0.7
sweep_riblt_n100000_sim70_t3,1,4337,2061,riblt,3,0.7,sweep_riblt_n100000_sim70_t3,0.7
sweep_riblt_n100000_sim70_t4,1,4277,2047,riblt,4,0.7,sweep_riblt_n100000_sim70_t4,0.7
sweep_riblt_n100000_sim70_t4,1,4281,2054,riblt,4,0.7,sweep_riblt_n100000_sim70_t4,0.7
sweep_riblt_n100000_sim70_t5,1,4350,2049,riblt,5,0.7,sweep_riblt_n100000_sim70_t5,0.7
sweep_riblt_n100000_sim70_t5,1,4354,1960,riblt,5,0.7,sweep_riblt_n100000_sim70_t5,0.7
sweep_merkle_n100000_sim70_t1,1,2639,81,merkle,1,0.7,sweep_merkle_n100000_sim70_t1,0.7
sweep_merkle_n100000_sim70_t1,1,2670,81,merkle,1,0.7,sweep_merkle_n100000_sim70_t1,0.7
sweep_merkle_n100000_sim70_t2,1,2626,81,merkle,2,0.7,sweep_merkle_n100000_sim70_t2,0.7
sweep_merkle_n100000_sim70_t2,1,2638,81,merkle,2,0.7,sweep_merkle_n100000_sim70_t2,0.7
sweep_merkle_n100000_sim70_t3,1,2550,81,merkle,3,0.7,sweep_merkle_n100000_sim70_t3,0.7
sweep_merkle_n100000_sim70_t3,1,2584,81,merkle,3,0.7,sweep_merkle_n100000_sim70_t3,0.7
sweep_merkle_n100000_sim70_t4,1,2686,81,merkle,4,0.7,sweep_merkle_n100000_sim70_t4,0.7
sweep_merkle_n100000_sim70_t4,1,2718,81,merkle,4,0.7,sweep_merkle_n100000_sim70_t4,0.7
sweep_merkle_n100000_sim70_t5,1,2563,81,merkle,5,0.7,sweep_merkle_n100000_sim70_t5,0.7
sweep_merkle_n100000_sim70_t5,1,2567,81,merkle,5,0.7,sweep_merkle_n100000_sim70_t5,0.7
sweep_rbf_riblt_n100000_sim70_t1,1,4130,59,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1,0.7
sweep_rbf_riblt_n100000_sim70_t1,1,4138,436,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1,0.7
sweep_rbf_riblt_n100000_sim70_t2,1,3962,391,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2,0.7
sweep_rbf_riblt_n100000_sim70_t2,1,4062,108,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2,0.7
sweep_rbf_riblt_n100000_sim70_t3,1,4078,411,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3,0.7
sweep_rbf_riblt_n100000_sim70_t3,1,4184,136,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3,0.7
sweep_rbf_riblt_n100000_sim70_t4,1,3982,55,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4,0.7
sweep_rbf_riblt_n100000_sim70_t4,1,3985,376,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4,0.7
sweep_rbf_riblt_n100000_sim70_t5,1,4010,388,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5,0.7
sweep_rbf_riblt_n100000_sim70_t5,1,4061,40,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5,0.7
sweep_riblt_n100000_sim75_t1,1,4062,1634,riblt,1,0.75,sweep_riblt_n100000_sim75_t1,0.75
sweep_riblt_n100000_sim75_t1,1,4067,1554,riblt,1,0.75,sweep_riblt_n100000_sim75_t1,0.75
sweep_riblt_n100000_sim75_t2,1,4102,1621,riblt,2,0.75,sweep_riblt_n100000_sim75_t2,0.75
sweep_riblt_n100000_sim75_t2,1,4210,1547,riblt,2,0.75,sweep_riblt_n100000_sim75_t2,0.75
sweep_riblt_n100000_sim75_t3,1,4152,1605,riblt,3,0.75,sweep_riblt_n100000_sim75_t3,0.75
sweep_riblt_n100000_sim75_t3,1,4160,1580,riblt,3,0.75,sweep_riblt_n100000_sim75_t3,0.75
sweep_riblt_n100000_sim75_t4,1,4511,1539,riblt,4,0.75,sweep_riblt_n100000_sim75_t4,0.75
sweep_riblt_n100000_sim75_t4,1,4515,1663,riblt,4,0.75,sweep_riblt_n100000_sim75_t4,0.75
sweep_riblt_n100000_sim75_t5,1,4173,1783,riblt,5,0.75,sweep_riblt_n100000_sim75_t5,0.75
sweep_riblt_n100000_sim75_t5,1,4185,1714,riblt,5,0.75,sweep_riblt_n100000_sim75_t5,0.75
sweep_merkle_n100000_sim75_t1,1,2405,73,merkle,1,0.75,sweep_merkle_n100000_sim75_t1,0.75
sweep_merkle_n100000_sim75_t1,1,2438,73,merkle,1,0.75,sweep_merkle_n100000_sim75_t1,0.75
sweep_merkle_n100000_sim75_t2,1,2403,73,merkle,2,0.75,sweep_merkle_n100000_sim75_t2,0.75
sweep_merkle_n100000_sim75_t2,1,2413,73,merkle,2,0.75,sweep_merkle_n100000_sim75_t2,0.75
sweep_merkle_n100000_sim75_t3,1,2383,73,merkle,3,0.75,sweep_merkle_n100000_sim75_t3,0.75
sweep_merkle_n100000_sim75_t3,1,2397,73,merkle,3,0.75,sweep_merkle_n100000_sim75_t3,0.75
sweep_merkle_n100000_sim75_t4,1,2434,73,merkle,4,0.75,sweep_merkle_n100000_sim75_t4,0.75
sweep_merkle_n100000_sim75_t4,1,2441,73,merkle,4,0.75,sweep_merkle_n100000_sim75_t4,0.75
sweep_merkle_n100000_sim75_t5,1,2397,73,merkle,5,0.75,sweep_merkle_n100000_sim75_t5,0.75
sweep_merkle_n100000_sim75_t5,1,2432,73,merkle,5,0.75,sweep_merkle_n100000_sim75_t5,0.75
sweep_rbf_riblt_n100000_sim75_t1,1,4049,416,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1,0.75
sweep_rbf_riblt_n100000_sim75_t1,1,4054,117,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1,0.75
sweep_rbf_riblt_n100000_sim75_t2,1,4108,60,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2,0.75
sweep_rbf_riblt_n100000_sim75_t2,1,4112,431,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2,0.75
sweep_rbf_riblt_n100000_sim75_t3,1,4307,398,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3,0.75
sweep_rbf_riblt_n100000_sim75_t3,1,4312,49,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3,0.75
sweep_rbf_riblt_n100000_sim75_t4,1,4487,412,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4,0.75
sweep_rbf_riblt_n100000_sim75_t4,1,4566,128,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4,0.75
sweep_rbf_riblt_n100000_sim75_t5,1,4616,436,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5,0.75
sweep_rbf_riblt_n100000_sim75_t5,1,4739,109,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5,0.75
sweep_riblt_n100000_sim80_t1,1,4156,1283,riblt,1,0.8,sweep_riblt_n100000_sim80_t1,0.8
sweep_riblt_n100000_sim80_t1,1,4161,1343,riblt,1,0.8,sweep_riblt_n100000_sim80_t1,0.8
sweep_riblt_n100000_sim80_t2,1,4065,1427,riblt,2,0.8,sweep_riblt_n100000_sim80_t2,0.8
sweep_riblt_n100000_sim80_t2,1,4069,1234,riblt,2,0.8,sweep_riblt_n100000_sim80_t2,0.8
sweep_riblt_n100000_sim80_t3,1,4013,1408,riblt,3,0.8,sweep_riblt_n100000_sim80_t3,0.8
sweep_riblt_n100000_sim80_t3,1,4017,1334,riblt,3,0.8,sweep_riblt_n100000_sim80_t3,0.8
sweep_riblt_n100000_sim80_t4,1,4493,1250,riblt,4,0.8,sweep_riblt_n100000_sim80_t4,0.8
sweep_riblt_n100000_sim80_t4,1,4497,1185,riblt,4,0.8,sweep_riblt_n100000_sim80_t4,0.8
sweep_riblt_n100000_sim80_t5,1,4450,1192,riblt,5,0.8,sweep_riblt_n100000_sim80_t5,0.8
sweep_riblt_n100000_sim80_t5,1,4564,1340,riblt,5,0.8,sweep_riblt_n100000_sim80_t5,0.8
sweep_merkle_n100000_sim80_t1,1,2592,63,merkle,1,0.8,sweep_merkle_n100000_sim80_t1,0.8
sweep_merkle_n100000_sim80_t1,1,2608,63,merkle,1,0.8,sweep_merkle_n100000_sim80_t1,0.8
sweep_merkle_n100000_sim80_t2,1,2556,63,merkle,2,0.8,sweep_merkle_n100000_sim80_t2,0.8
sweep_merkle_n100000_sim80_t2,1,2581,63,merkle,2,0.8,sweep_merkle_n100000_sim80_t2,0.8
sweep_merkle_n100000_sim80_t3,1,2392,63,merkle,3,0.8,sweep_merkle_n100000_sim80_t3,0.8
sweep_merkle_n100000_sim80_t3,1,2397,63,merkle,3,0.8,sweep_merkle_n100000_sim80_t3,0.8
sweep_merkle_n100000_sim80_t4,1,2424,63,merkle,4,0.8,sweep_merkle_n100000_sim80_t4,0.8
sweep_merkle_n100000_sim80_t4,1,2459,63,merkle,4,0.8,sweep_merkle_n100000_sim80_t4,0.8
sweep_merkle_n100000_sim80_t5,1,2366,63,merkle,5,0.8,sweep_merkle_n100000_sim80_t5,0.8
sweep_merkle_n100000_sim80_t5,1,2422,63,merkle,5,0.8,sweep_merkle_n100000_sim80_t5,0.8
sweep_rbf_riblt_n100000_sim80_t1,1,4036,348,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1,0.8
sweep_rbf_riblt_n100000_sim80_t1,1,4134,44,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1,0.8
sweep_rbf_riblt_n100000_sim80_t2,1,4000,337,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2,0.8
sweep_rbf_riblt_n100000_sim80_t2,1,4005,162,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2,0.8
sweep_rbf_riblt_n100000_sim80_t3,1,4090,46,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3,0.8
sweep_rbf_riblt_n100000_sim80_t3,1,4106,342,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3,0.8
sweep_rbf_riblt_n100000_sim80_t4,1,4033,141,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4,0.8
sweep_rbf_riblt_n100000_sim80_t4,1,4037,340,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4,0.8
sweep_rbf_riblt_n100000_sim80_t5,1,3963,52,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5,0.8
sweep_rbf_riblt_n100000_sim80_t5,1,4011,319,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5,0.8
sweep_riblt_n100000_sim85_t1,1,4577,1092,riblt,1,0.85,sweep_riblt_n100000_sim85_t1,0.85
sweep_riblt_n100000_sim85_t1,1,4618,1063,riblt,1,0.85,sweep_riblt_n100000_sim85_t1,0.85
sweep_riblt_n100000_sim85_t2,1,4614,908,riblt,2,0.85,sweep_riblt_n100000_sim85_t2,0.85
sweep_riblt_n100000_sim85_t2,1,4771,922,riblt,2,0.85,sweep_riblt_n100000_sim85_t2,0.85
sweep_riblt_n100000_sim85_t3,1,3867,1052,riblt,3,0.85,sweep_riblt_n100000_sim85_t3,0.85
sweep_riblt_n100000_sim85_t3,1,3988,880,riblt,3,0.85,sweep_riblt_n100000_sim85_t3,0.85
sweep_riblt_n100000_sim85_t4,1,4052,921,riblt,4,0.85,sweep_riblt_n100000_sim85_t4,0.85
sweep_riblt_n100000_sim85_t4,1,4212,912,riblt,4,0.85,sweep_riblt_n100000_sim85_t4,0.85
sweep_riblt_n100000_sim85_t5,1,4094,945,riblt,5,0.85,sweep_riblt_n100000_sim85_t5,0.85
sweep_riblt_n100000_sim85_t5,1,4202,924,riblt,5,0.85,sweep_riblt_n100000_sim85_t5,0.85
