run_dir,iteration,scom_size,protocol,trial,similarity,run_id
sweep_rbf_riblt_n100000_sim00_t1,1,3137,rbf_riblt,1,0,sweep_rbf_riblt_n100000_sim00_t1
sweep_rbf_riblt_n100000_sim00_t1,1,80,rbf_riblt,1,0,sweep_rbf_riblt_n100000_sim00_t1
sweep_rbf_riblt_n100000_sim00_t2,1,3106,rbf_riblt,2,0,sweep_rbf_riblt_n100000_sim00_t2
sweep_rbf_riblt_n100000_sim00_t2,1,97,rbf_riblt,2,0,sweep_rbf_riblt_n100000_sim00_t2
sweep_rbf_riblt_n100000_sim00_t3,1,3067,rbf_riblt,3,0,sweep_rbf_riblt_n100000_sim00_t3
sweep_rbf_riblt_n100000_sim00_t3,1,109,rbf_riblt,3,0,sweep_rbf_riblt_n100000_sim00_t3
sweep_rbf_riblt_n100000_sim00_t4,1,3023,rbf_riblt,4,0,sweep_rbf_riblt_n100000_sim00_t4
sweep_rbf_riblt_n100000_sim00_t4,1,101,rbf_riblt,4,0,sweep_rbf_riblt_n100000_sim00_t4
sweep_rbf_riblt_n100000_sim00_t5,1,3104,rbf_riblt,5,0,sweep_rbf_riblt_n100000_sim00_t5
sweep_rbf_riblt_n100000_sim00_t5,1,93,rbf_riblt,5,0,sweep_rbf_riblt_n100000_sim00_t5
sweep_rbf_riblt_n100000_sim05_t1,1,12380,rbf_riblt,1,0.05,sweep_rbf_riblt_n100000_sim05_t1
sweep_rbf_riblt_n100000_sim05_t1,1,9870,rbf_riblt,1,0.05,sweep_rbf_riblt_n100000_sim05_t1
sweep_rbf_riblt_n100000_sim05_t2,1,12441,rbf_riblt,2,0.05,sweep_rbf_riblt_n100000_sim05_t2
sweep_rbf_riblt_n100000_sim05_t2,1,9890,rbf_riblt,2,0.05,sweep_rbf_riblt_n100000_sim05_t2
sweep_rbf_riblt_n100000_sim05_t3,1,12300,rbf_riblt,3,0.05,sweep_rbf_riblt_n100000_sim05_t3
sweep_rbf_riblt_n100000_sim05_t3,1,9898,rbf_riblt,3,0.05,sweep_rbf_riblt_n100000_sim05_t3
sweep_rbf_riblt_n100000_sim05_t4,1,12312,rbf_riblt,4,0.05,sweep_rbf_riblt_n100000_sim05_t4
sweep_rbf_riblt_n100000_sim05_t4,1,9878,rbf_riblt,4,0.05,sweep_rbf_riblt_n100000_sim05_t4
sweep_rbf_riblt_n100000_sim05_t5,1,12310,rbf_riblt,5,0.05,sweep_rbf_riblt_n100000_sim05_t5
sweep_rbf_riblt_n100000_sim05_t5,1,9885,rbf_riblt,5,0.05,sweep_rbf_riblt_n100000_sim05_t5
sweep_rbf_riblt_n100000_sim10_t1,1,20737,rbf_riblt,1,0.1,sweep_rbf_riblt_n100000_sim10_t1
sweep_rbf_riblt_n100000_sim10_t1,1,18849,rbf_riblt,1,0.1,sweep_rbf_riblt_n100000_sim10_t1
sweep_rbf_riblt_n100000_sim10_t2,1,20701,rbf_riblt,2,0.1,sweep_rbf_riblt_n100000_sim10_t2
sweep_rbf_riblt_n100000_sim10_t2,1,18843,rbf_riblt,2,0.1,sweep_rbf_riblt_n100000_sim10_t2
sweep_rbf_riblt_n100000_sim10_t3,1,20667,rbf_riblt,3,0.1,sweep_rbf_riblt_n100000_sim10_t3
sweep_rbf_riblt_n100000_sim10_t3,1,18853,rbf_riblt,3,0.1,sweep_rbf_riblt_n100000_sim10_t3
sweep_rbf_riblt_n100000_sim10_t4,1,20698,rbf_riblt,4,0.1,sweep_rbf_riblt_n100000_sim10_t4
sweep_rbf_riblt_n100000_sim10_t4,1,18798,rbf_riblt,4,0.1,sweep_rbf_riblt_n100000_sim10_t4
sweep_rbf_riblt_n100000_sim10_t5,1,20673,rbf_riblt,5,0.1,sweep_rbf_riblt_n100000_sim10_t5
sweep_rbf_riblt_n100000_sim10_t5,1,18788,rbf_riblt,5,0.1,sweep_rbf_riblt_n100000_sim10_t5
sweep_rbf_riblt_n100000_sim20_t1,1,37551,rbf_riblt,1,0.2,sweep_rbf_riblt_n100000_sim20_t1
sweep_rbf_riblt_n100000_sim20_t1,1,34398,rbf_riblt,1,0.2,sweep_rbf_riblt_n100000_sim20_t1
sweep_rbf_riblt_n100000_sim20_t2,1,37457,rbf_riblt,2,0.2,sweep_rbf_riblt_n100000_sim20_t2
sweep_rbf_riblt_n100000_sim20_t2,1,34359,rbf_riblt,2,0.2,sweep_rbf_riblt_n100000_sim20_t2
sweep_rbf_riblt_n100000_sim20_t3,1,37566,rbf_riblt,3,0.2,sweep_rbf_riblt_n100000_sim20_t3
sweep_rbf_riblt_n100000_sim20_t3,1,34361,rbf_riblt,3,0.2,sweep_rbf_riblt_n100000_sim20_t3
sweep_rbf_riblt_n100000_sim20_t4,1,37597,rbf_riblt,4,0.2,sweep_rbf_riblt_n100000_sim20_t4
sweep_rbf_riblt_n100000_sim20_t4,1,34429,rbf_riblt,4,0.2,sweep_rbf_riblt_n100000_sim20_t4
sweep_rbf_riblt_n100000_sim20_t5,1,37554,rbf_riblt,5,0.2,sweep_rbf_riblt_n100000_sim20_t5
sweep_rbf_riblt_n100000_sim20_t5,1,34408,rbf_riblt,5,0.2,sweep_rbf_riblt_n100000_sim20_t5
sweep_rbf_riblt_n100000_sim30_t1,1,49595,rbf_riblt,1,0.3,sweep_rbf_riblt_n100000_sim30_t1
sweep_rbf_riblt_n100000_sim30_t1,1,47807,rbf_riblt,1,0.3,sweep_rbf_riblt_n100000_sim30_t1
sweep_rbf_riblt_n100000_sim30_t2,1,49643,rbf_riblt,2,0.3,sweep_rbf_riblt_n100000_sim30_t2
sweep_rbf_riblt_n100000_sim30_t2,1,47871,rbf_riblt,2,0.3,sweep_rbf_riblt_n100000_sim30_t2
sweep_rbf_riblt_n100000_sim30_t3,1,49408,rbf_riblt,3,0.3,sweep_rbf_riblt_n100000_sim30_t3
sweep_rbf_riblt_n100000_sim30_t3,1,47841,rbf_riblt,3,0.3,sweep_rbf_riblt_n100000_sim30_t3
sweep_rbf_riblt_n100000_sim30_t4,1,49591,rbf_riblt,4,0.3,sweep_rbf_riblt_n100000_sim30_t4
sweep_rbf_riblt_n100000_sim30_t4,1,47845,rbf_riblt,4,0.3,sweep_rbf_riblt_n100000_sim30_t4
sweep_rbf_riblt_n100000_sim30_t5,1,49416,rbf_riblt,5,0.3,sweep_rbf_riblt_n100000_sim30_t5
sweep_rbf_riblt_n100000_sim30_t5,1,47922,rbf_riblt,5,0.3,sweep_rbf_riblt_n100000_sim30_t5
sweep_rbf_riblt_n100000_sim40_t1,1,59898,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1
sweep_rbf_riblt_n100000_sim40_t1,1,58532,rbf_riblt,1,0.4,sweep_rbf_riblt_n100000_sim40_t1
sweep_rbf_riblt_n100000_sim40_t2,1,59809,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2
sweep_rbf_riblt_n100000_sim40_t2,1,59738,rbf_riblt,2,0.4,sweep_rbf_riblt_n100000_sim40_t2
sweep_rbf_riblt_n100000_sim40_t3,1,59862,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3
sweep_rbf_riblt_n100000_sim40_t3,1,59749,rbf_riblt,3,0.4,sweep_rbf_riblt_n100000_sim40_t3
sweep_rbf_riblt_n100000_sim40_t4,1,59845,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4
sweep_rbf_riblt_n100000_sim40_t4,1,59888,rbf_riblt,4,0.4,sweep_rbf_riblt_n100000_sim40_t4
sweep_rbf_riblt_n100000_sim40_t5,1,59783,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5
sweep_rbf_riblt_n100000_sim40_t5,1,59852,rbf_riblt,5,0.4,sweep_rbf_riblt_n100000_sim40_t5
sweep_rbf_riblt_n100000_sim50_t1,1,70896,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1
sweep_rbf_riblt_n100000_sim50_t1,1,68770,rbf_riblt,1,0.5,sweep_rbf_riblt_n100000_sim50_t1
sweep_rbf_riblt_n100000_sim50_t2,1,68806,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2
sweep_rbf_riblt_n100000_sim50_t2,1,70874,rbf_riblt,2,0.5,sweep_rbf_riblt_n100000_sim50_t2
sweep_rbf_riblt_n100000_sim50_t3,1,70768,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3
sweep_rbf_riblt_n100000_sim50_t3,1,68691,rbf_riblt,3,0.5,sweep_rbf_riblt_n100000_sim50_t3
sweep_rbf_riblt_n100000_sim50_t4,1,70875,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4
sweep_rbf_riblt_n100000_sim50_t4,1,68729,rbf_riblt,4,0.5,sweep_rbf_riblt_n100000_sim50_t4
sweep_rbf_riblt_n100000_sim50_t5,1,70847,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5
sweep_rbf_riblt_n100000_sim50_t5,1,68619,rbf_riblt,5,0.5,sweep_rbf_riblt_n100000_sim50_t5
sweep_rbf_riblt_n100000_sim60_t1,1,78211,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1
sweep_rbf_riblt_n100000_sim60_t1,1,78135,rbf_riblt,1,0.6,sweep_rbf_riblt_n100000_sim60_t1
sweep_rbf_riblt_n100000_sim60_t2,1,78214,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2
sweep_rbf_riblt_n100000_sim60_t2,1,78084,rbf_riblt,2,0.6,sweep_rbf_riblt_n100000_sim60_t2
sweep_rbf_riblt_n100000_sim60_t3,1,78151,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3
sweep_rbf_riblt_n100000_sim60_t3,1,78128,rbf_riblt,3,0.6,sweep_rbf_riblt_n100000_sim60_t3
sweep_rbf_riblt_n100000_sim60_t4,1,78002,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4
sweep_rbf_riblt_n100000_sim60_t4,1,78234,rbf_riblt,4,0.6,sweep_rbf_riblt_n100000_sim60_t4
sweep_rbf_riblt_n100000_sim60_t5,1,78086,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5
sweep_rbf_riblt_n100000_sim60_t5,1,78098,rbf_riblt,5,0.6,sweep_rbf_riblt_n100000_sim60_t5
sweep_rbf_riblt_n100000_sim70_t1,1,84554,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1
sweep_rbf_riblt_n100000_sim70_t1,1,86835,rbf_riblt,1,0.7,sweep_rbf_riblt_n100000_sim70_t1
sweep_rbf_riblt_n100000_sim70_t2,1,86774,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2
sweep_rbf_riblt_n100000_sim70_t2,1,84549,rbf_riblt,2,0.7,sweep_rbf_riblt_n100000_sim70_t2
sweep_rbf_riblt_n100000_sim70_t3,1,86803,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3
sweep_rbf_riblt_n100000_sim70_t3,1,84557,rbf_riblt,3,0.7,sweep_rbf_riblt_n100000_sim70_t3
sweep_rbf_riblt_n100000_sim70_t4,1,84561,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4
sweep_rbf_riblt_n100000_sim70_t4,1,86727,rbf_riblt,4,0.7,sweep_rbf_riblt_n100000_sim70_t4
sweep_rbf_riblt_n100000_sim70_t5,1,86887,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5
sweep_rbf_riblt_n100000_sim70_t5,1,84356,rbf_riblt,5,0.7,sweep_rbf_riblt_n100000_sim70_t5
sweep_rbf_riblt_n100000_sim75_t1,1,89309,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1
sweep_rbf_riblt_n100000_sim75_t1,1,89228,rbf_riblt,1,0.75,sweep_rbf_riblt_n100000_sim75_t1
sweep_rbf_riblt_n100000_sim75_t2,1,89304,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2
sweep_rbf_riblt_n100000_sim75_t2,1,89262,rbf_riblt,2,0.75,sweep_rbf_riblt_n100000_sim75_t2
sweep_rbf_riblt_n100000_sim75_t3,1,89206,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3
sweep_rbf_riblt_n100000_sim75_t3,1,89198,rbf_riblt,3,0.75,sweep_rbf_riblt_n100000_sim75_t3
sweep_rbf_riblt_n100000_sim75_t4,1,89309,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4
sweep_rbf_riblt_n100000_sim75_t4,1,89340,rbf_riblt,4,0.75,sweep_rbf_riblt_n100000_sim75_t4
sweep_rbf_riblt_n100000_sim75_t5,1,89210,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5
sweep_rbf_riblt_n100000_sim75_t5,1,89266,rbf_riblt,5,0.75,sweep_rbf_riblt_n100000_sim75_t5
sweep_rbf_riblt_n100000_sim80_t1,1,91617,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1
sweep_rbf_riblt_n100000_sim80_t1,1,91716,rbf_riblt,1,0.8,sweep_rbf_riblt_n100000_sim80_t1
sweep_rbf_riblt_n100000_sim80_t2,1,91621,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2
sweep_rbf_riblt_n100000_sim80_t2,1,91635,rbf_riblt,2,0.8,sweep_rbf_riblt_n100000_sim80_t2
sweep_rbf_riblt_n100000_sim80_t3,1,91700,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3
sweep_rbf_riblt_n100000_sim80_t3,1,91669,rbf_riblt,3,0.8,sweep_rbf_riblt_n100000_sim80_t3
sweep_rbf_riblt_n100000_sim80_t4,1,91652,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4
sweep_rbf_riblt_n100000_sim80_t4,1,91693,rbf_riblt,4,0.8,sweep_rbf_riblt_n100000_sim80_t4
sweep_rbf_riblt_n100000_sim80_t5,1,91632,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5
sweep_rbf_riblt_n100000_sim80_t5,1,91728,rbf_riblt,5,0.8,sweep_rbf_riblt_n100000_sim80_t5
sweep_rbf_riblt_n100000_sim85_t1,1,96044,rbf_riblt,1,0.85,sweep_rbf_riblt_n100000_sim85_t1
sweep_rbf_riblt_n100000_sim85_t1,1,95929,rbf_riblt,1,0.85,sweep_rbf_riblt_n100000_sim85_t1
sweep_rbf_riblt_n100000_sim85_t2,1,95966,rbf_riblt,2,0.85,sweep_rbf_riblt_n100000_sim85_t2
sweep_rbf_riblt_n100000_sim85_t2,1,95903,rbf_riblt,2,0.85,sweep_rbf_riblt_n100000_sim85_t2
sweep_rbf_riblt_n100000_sim85_t3,1,95933,rbf_riblt,3,0.85,sweep_rbf_riblt_n100000_sim85_t3
sweep_rbf_riblt_n100000_sim85_t3,1,95810,rbf_riblt,3,0.85,sweep_rbf_riblt_n100000_sim85_t3
sweep_rbf_riblt_n100000_sim85_t4,1,95929,rbf_riblt,4,0.85,sweep_rbf_riblt_n100000_sim85_t4
sweep_rbf_riblt_n100000_sim85_t4,1,95973,rbf_riblt,4,0.85,sweep_rbf_riblt_n100000_sim85_t4
sweep_rbf_riblt_n100000_sim85_t5,1,95967,rbf_riblt,5,0.85,sweep_rbf_riblt_n100000_sim85_t5
sweep_rbf_riblt_n100000_sim85_t5,1,95885,rbf_riblt,5,0.85,sweep_rbf_riblt_n100000_sim85_t5
sweep_rbf_riblt_n100000_sim90_t1,1,97403,rbf_riblt,1,0.9,sweep_rbf_riblt_n100000_sim90_t1
sweep_rbf_riblt_n100000_sim90_t1,1,97353,rbf_riblt,1,0.9,sweep_rbf_riblt_n100000_sim90_t1
sweep_rbf_riblt_n100000_sim90_t2,1,97409,rbf_riblt,2,0.9,sweep_rbf_riblt_n100000_sim90_t2
sweep_rbf_riblt_n100000_sim90_t2,1,97312,rbf_riblt,2,0.9,sweep_rbf_riblt_n100000_sim90_t2
sweep_rbf_riblt_n100000_sim90_t3,1,97341,rbf_riblt,3,0.9,sweep_rbf_riblt_n100000_sim90_t3
sweep_rbf_riblt_n100000_sim90_t3,1,97341,rbf_riblt,3,0.9,sweep_rbf_riblt_n100000_sim90_t3
sweep_rbf_riblt_n100000_sim90_t4,1,97419,rbf_riblt,4,0.9,sweep_rbf_riblt_n100000_sim90_t4
sweep_rbf_riblt_n100000_sim90_t4,1,97405,rbf_riblt,4,0.9,sweep_rbf_riblt_n100000_sim90_t4
sweep_rbf_riblt_n100000_sim90_t5,1,97367,rbf_riblt,5,0.9,sweep_rbf_riblt_n100000_sim90_t5
sweep_rbf_riblt_n100000_sim90_t5,1,97301,rbf_riblt,5,0.9,sweep_rbf_riblt_n100000_sim90_t5
sweep_rbf_riblt_n100000_sim95_t1,1,98759,rbf_riblt,1,0.95,sweep_rbf_riblt_n100000_sim95_t1
sweep_rbf_riblt_n100000_sim95_t1,1,98706,rbf_riblt,1,0.95,sweep_rbf_riblt_n100000_sim95_t1
sweep_rbf_riblt_n100000_sim95_t2,1,98729,rbf_riblt,2,0.95,sweep_rbf_riblt_n100000_sim95_t2
sweep_rbf_riblt_n100000_sim95_t2,1,98707,rbf_riblt,2,0.95,sweep_rbf_riblt_n100000_sim95_t2
sweep_rbf_riblt_n100000_sim95_t3,1,98705,rbf_riblt,3,0.95,sweep_rbf_riblt_n100000_sim95_t3
sweep_rbf_riblt_n100000_sim95_t3,1,98684,rbf_riblt,3,0.95,sweep_rbf_riblt_n100000_sim95_t3
sweep_rbf_riblt_n100000_sim95_t4,1,98682,rbf_riblt,4,0.95,sweep_rbf_riblt_n100000_sim95_t4
sweep_rbf_riblt_n100000_sim95_t4,1,98714,rbf_riblt,4,0.95,sweep_rbf_riblt_n100000_sim95_t4
sweep_rbf_riblt_n100000_sim95_t5,1,98684,rbf_riblt,5,0.95,sweep_rbf_riblt_n100000_sim95_t5
sweep_rbf_riblt_n100000_sim95_t5,1,98750,rbf_riblt,5,0.95,sweep_rbf_riblt_n100000_sim95_t5
sweep_rbf_riblt_n100000_sim97_t1,1,99229,rbf_riblt,1,0.97,sweep_rbf_riblt_n100000_sim97_t1
sweep_rbf_riblt_n100000_sim97_t1,1,99250,rbf_riblt,1,0.97,sweep_rbf_riblt_n100000_sim97_t1
sweep_rbf_riblt_n100000_sim97_t2,1,99212,rbf_riblt,2,0.97,sweep_rbf_riblt_n100000_sim97_t2
sweep_rbf_riblt_n100000_sim97_t2,1,99233,rbf_riblt,2,0.97,sweep_rbf_riblt_n100000_sim97_t2
sweep_rbf_riblt_n100000_sim97_t3,1,99248,rbf_riblt,3,0.97,sweep_rbf_riblt_n100000_sim97_t3
sweep_rbf_riblt_n100000_sim97_t3,1,99229,rbf_riblt,3,0.97,sweep_rbf_riblt_n100000_sim97_t3
sweep_rbf_riblt_n100000_sim97_t4,1,99239,rbf_riblt,4,0.97,sweep_rbf_riblt_n100000_sim97_t4
sweep_rbf_riblt_n100000_sim97_t4,1,99261,rbf_riblt,4,0.97,sweep_rbf_riblt_n100000_sim97_t4
sweep_rbf_riblt_n100000_sim97_t5,1,99235,rbf_riblt,5,0.97,sweep_rbf_riblt_n100000_sim97_t5
sweep_rbf_riblt_n100000_sim97_t5,1,99201,rbf_riblt,5,0.97,sweep_rbf_riblt_n100000_sim97_t5
sweep_rbf_riblt_n100000_sim99_t1,1,99762,rbf_riblt,1,0.99,sweep_rbf_riblt_n100000_sim99_t1
sweep_rbf_riblt_n100000_sim99_t1,1,99752,rbf_riblt,1,0.99,sweep_rbf_riblt_n100000_sim99_t1
sweep_rbf_riblt_n100000_sim99_t2,1,99756,rbf_riblt,2,0.99,sweep_rbf_riblt_n100000_sim99_t2
sweep_rbf_riblt_n100000_sim99_t2,1,99750,rbf_riblt,2,0.99,sweep_rbf_riblt_n100000_sim99_t2
sweep_rbf_riblt_n100000_sim99_t3,1,99774,rbf_riblt,3,0.99,sweep_rbf_riblt_n100000_sim99_t3
sweep_rbf_riblt_n100000_sim99_t3,1,99751,rbf_riblt,3,0.99,sweep_rbf_riblt_n100000_sim99_t3
sweep_rbf_riblt_n100000_sim99_t4,1,99729,rbf_riblt,4,0.99,sweep_rbf_riblt_n100000_sim99_t4
sweep_rbf_riblt_n100000_sim99_t4,1,99751,rbf_riblt,4,0.99,sweep_rbf_riblt_n100000_sim99_t4
sweep_rbf_riblt_n100000_sim99_t5,1,99755,rbf_riblt,5,0.99,sweep_rbf_riblt_n100000_sim99_t5
sweep_rbf_riblt_n100000_sim99_t5,1,99743,rbf_riblt,5,0.99,sweep_rbf_riblt_n100000_sim99_t5
sweep_rbf_riblt_n100000_sim100_t1,1,100000,rbf_riblt,1,1,sweep_rbf_riblt_n100000_sim100_t1
sweep_rbf_riblt_n100000_sim100_t1,1,100000,rbf_riblt,1,1,sweep_rbf_riblt_n100000_sim100_t1
sweep_rbf_riblt_n100000_sim100_t2,1,100000,rbf_riblt,2,1,sweep_rbf_riblt_n100000_sim100_t2
sweep_rbf_riblt_n100000_sim100_t2,1,100000,rbf_riblt,2,1,sweep_rbf_riblt_n100000_sim100_t2
sweep_rbf_riblt_n100000_sim100_t3,1,100000,rbf_riblt,3,1,sweep_rbf_riblt_n100000_sim100_t3
sweep_rbf_riblt_n100000_sim100_t3,1,100000,rbf_riblt,3,1,sweep_rbf_riblt_n100000_sim100_t3
sweep_rbf_riblt_n100000_sim100_t4,1,100000,rbf_riblt,4,1,sweep_rbf_riblt_n100000_sim100_t4
sweep_rbf_riblt_n100000_sim100_t4,1,100000,rbf_riblt,4,1,sweep_rbf_riblt_n100000_sim100_t4
sweep_rbf_riblt_n100000_sim100_t5,1,100000,rbf_riblt,5,1,sweep_rbf_riblt_n100000_sim100_t5
sweep_rbf_riblt_n100000_sim100_t5,1,100000,rbf_riblt,5,1,sweep_rbf_riblt_n100000_sim100_t5
