run_id,protocol,trial,similarity,bytes_sent,transmitted_bytes,similarity_numeric
sweep_merkle_n100000_sim00_t1,merkle,1,0,131952354.0,131952354.0,0.0
sweep_merkle_n100000_sim00_t2,merkle,2,0,131952354.0,131952354.0,0.0
sweep_merkle_n100000_sim00_t3,merkle,3,0,131952354.0,131952354.0,0.0
sweep_merkle_n100000_sim00_t4,merkle,4,0,131952354.0,131952354.0,0.0
sweep_merkle_n100000_sim00_t5,merkle,5,0,131952354.0,131952354.0,0.0
sweep_merkle_n100000_sim05_t1,merkle,1,0.05,119524176.0,119524176.0,0.05
sweep_merkle_n100000_sim05_t2,merkle,2,0.05,119524176.0,119524176.0,0.05
sweep_merkle_n100000_sim05_t3,merkle,3,0.05,119524176.0,119524176.0,0.05
sweep_merkle_n100000_sim05_t4,merkle,4,0.05,119524176.0,119524176.0,0.05
sweep_merkle_n100000_sim05_t5,merkle,5,0.05,119524176.0,119524176.0,0.05
sweep_merkle_n100000_sim100_t1,merkle,1,1,100.0,100.0,1.0
sweep_merkle_n100000_sim100_t2,merkle,2,1,200.0,200.0,1.0
sweep_merkle_n100000_sim100_t3,merkle,3,1,100.0,100.0,1.0
sweep_merkle_n100000_sim100_t4,merkle,4,1,100.0,100.0,1.0
sweep_merkle_n100000_sim100_t5,merkle,5,1,100.0,100.0,1.0
sweep_merkle_n100000_sim10_t1,merkle,1,0.1,108155746.0,108155746.0,0.1
sweep_merkle_n100000_sim10_t2,merkle,2,0.1,108155746.0,108155746.0,0.1
sweep_merkle_n100000_sim10_t3,merkle,3,0.1,108155746.0,108155746.0,0.1
sweep_merkle_n100000_sim10_t4,merkle,4,0.1,108155746.0,108155746.0,0.1
sweep_merkle_n100000_sim10_t5,merkle,5,0.1,108155746.0,108155746.0,0.1
sweep_merkle_n100000_sim20_t1,merkle,1,0.2,88213868.0,88213868.0,0.2
sweep_merkle_n100000_sim20_t2,merkle,2,0.2,88213868.0,88213868.0,0.2
sweep_merkle_n100000_sim20_t3,merkle,3,0.2,88213868.0,88213868.0,0.2
sweep_merkle_n100000_sim20_t4,merkle,4,0.2,88213868.0,88213868.0,0.2
sweep_merkle_n100000_sim20_t5,merkle,5,0.2,88213868.0,88213868.0,0.2
sweep_merkle_n100000_sim30_t1,merkle,1,0.3,71265474.0,71265474.0,0.3
sweep_merkle_n100000_sim30_t2,merkle,2,0.3,71265474.0,71265474.0,0.3
sweep_merkle_n100000_sim30_t3,merkle,3,0.3,71265474.0,71265474.0,0.3
sweep_merkle_n100000_sim30_t4,merkle,4,0.3,71265474.0,71265474.0,0.3
sweep_merkle_n100000_sim30_t5,merkle,5,0.3,71265474.0,71265474.0,0.3
sweep_merkle_n100000_sim40_t1,merkle,1,0.4,56769936.0,56769936.0,0.4
sweep_merkle_n100000_sim40_t2,merkle,2,0.4,56769936.0,56769936.0,0.4
sweep_merkle_n100000_sim40_t3,merkle,3,0.4,56769936.0,56769936.0,0.4
sweep_merkle_n100000_sim40_t4,merkle,4,0.4,56769936.0,56769936.0,0.4
sweep_merkle_n100000_sim40_t5,merkle,5,0.4,56769936.0,56769936.0,0.4
sweep_merkle_n100000_sim50_t1,merkle,1,0.5,44202720.0,44202720.0,0.5
sweep_merkle_n100000_sim50_t2,merkle,2,0.5,44202720.0,44202720.0,0.5
sweep_merkle_n100000_sim50_t3,merkle,3,0.5,44202720.0,44202720.0,0.5
sweep_merkle_n100000_sim50_t4,merkle,4,0.5,44202720.0,44202720.0,0.5
sweep_merkle_n100000_sim50_t5,merkle,5,0.5,44202720.0,44202720.0,0.5
sweep_merkle_n100000_sim60_t1,merkle,1,0.6,33125634.0,33125634.0,0.6
sweep_merkle_n100000_sim60_t2,merkle,2,0.6,33125634.0,33125634.0,0.6
sweep_merkle_n100000_sim60_t3,merkle,3,0.6,33125634.0,33125634.0,0.6
sweep_merkle_n100000_sim60_t4,merkle,4,0.6,33125634.0,33125634.0,0.6
sweep_merkle_n100000_sim60_t5,merkle,5,0.6,33125634.0,33125634.0,0.6
sweep_merkle_n100000_sim70_t1,merkle,1,0.7,23428064.0,23428064.0,0.7
sweep_merkle_n100000_sim70_t2,merkle,2,0.7,23428064.0,23428064.0,0.7
sweep_merkle_n100000_sim70_t3,merkle,3,0.7,23428064.0,23428064.0,0.7
sweep_merkle_n100000_sim70_t4,merkle,4,0.7,23428064.0,23428064.0,0.7
sweep_merkle_n100000_sim70_t5,merkle,5,0.7,23428064.0,23428064.0,0.7
sweep_merkle_n100000_sim75_t1,merkle,1,0.75,18965948.0,18965948.0,0.75
sweep_merkle_n100000_sim75_t2,merkle,2,0.75,18965948.0,18965948.0,0.75
sweep_merkle_n100000_sim75_t3,merkle,3,0.75,18965948.0,18965948.0,0.75
sweep_merkle_n100000_sim75_t4,merkle,4,0.75,18965948.0,18965948.0,0.75
sweep_merkle_n100000_sim75_t5,merkle,5,0.75,18965948.0,18965948.0,0.75
sweep_merkle_n100000_sim80_t1,merkle,1,0.8,14746492.0,14746492.0,0.8
sweep_merkle_n100000_sim80_t2,merkle,2,0.8,14746492.0,14746492.0,0.8
sweep_merkle_n100000_sim80_t3,merkle,3,0.8,14746492.0,14746492.0,0.8
sweep_merkle_n100000_sim80_t4,merkle,4,0.8,14746492.0,14746492.0,0.8
sweep_merkle_n100000_sim80_t5,merkle,5,0.8,14746492.0,14746492.0,0.8
sweep_merkle_n100000_sim85_t1,merkle,1,0.85,10776074.0,10776074.0,0.85
sweep_merkle_n100000_sim85_t2,merkle,2,0.85,10776074.0,10776074.0,0.85
sweep_merkle_n100000_sim85_t3,merkle,3,0.85,10776074.0,10776074.0,0.85
sweep_merkle_n100000_sim85_t4,merkle,4,0.85,10776074.0,10776074.0,0.85
sweep_merkle_n100000_sim85_t5,merkle,5,0.85,10776074.0,10776074.0,0.85
sweep_merkle_n100000_sim90_t1,merkle,1,0.9,7005804.0,7005804.0,0.9
sweep_merkle_n100000_sim90_t2,merkle,2,0.9,7005804.0,7005804.0,0.9
sweep_merkle_n100000_sim90_t3,merkle,3,0.9,7005804.0,7005804.0,0.9
sweep_merkle_n100000_sim90_t4,merkle,4,0.9,7005804.0,7005804.0,0.9
sweep_merkle_n100000_sim90_t5,merkle,5,0.9,7005804.0,7005804.0,0.9
sweep_merkle_n100000_sim95_t1,merkle,1,0.95,3424874.0,3424874.0,0.95
sweep_merkle_n100000_sim95_t2,merkle,2,0.95,3424874.0,3424874.0,0.95
sweep_merkle_n100000_sim95_t3,merkle,3,0.95,3424874.0,3424874.0,0.95
sweep_merkle_n100000_sim95_t4,merkle,4,0.95,3424874.0,3424874.0,0.95
sweep_merkle_n100000_sim95_t5,merkle,5,0.95,3424874.0,3424874.0,0.95
sweep_merkle_n100000_sim97_t1,merkle,1,0.97,2038516.0,2038516.0,0.97
sweep_merkle_n100000_sim97_t2,merkle,2,0.97,2038516.0,2038516.0,0.97
sweep_merkle_n100000_sim97_t3,merkle,3,0.97,2038516.0,2038516.0,0.97
sweep_merkle_n100000_sim97_t4,merkle,4,0.97,2038516.0,2038516.0,0.97
sweep_merkle_n100000_sim97_t5,merkle,5,0.97,2038516.0,2038516.0,0.97
sweep_merkle_n100000_sim99_t1,merkle,1,0.99,686032.0,686032.0,0.99
sweep_merkle_n100000_sim99_t2,merkle,2,0.99,686032.0,686032.0,0.99
sweep_merkle_n100000_sim99_t3,merkle,3,0.99,686032.0,686032.0,0.99
sweep_merkle_n100000_sim99_t4,merkle,4,0.99,686032.0,686032.0,0.99
sweep_merkle_n100000_sim99_t5,merkle,5,0.99,686032.0,686032.0,0.99
sweep_rbf_riblt_n100000_sim00_t1,rbf_riblt,1,0,31156172.0,31156172.0,0.0
sweep_rbf_riblt_n100000_sim00_t2,rbf_riblt,2,0,31094984.0,31094984.0,0.0
sweep_rbf_riblt_n100000_sim00_t3,rbf_riblt,3,0,31046860.0,31046860.0,0.0
sweep_rbf_riblt_n100000_sim00_t4,rbf_riblt,4,0,31094236.0,31094236.0,0.0
sweep_rbf_riblt_n100000_sim00_t5,rbf_riblt,5,0,31033860.0,31033860.0,0.0
sweep_rbf_riblt_n100000_sim05_t1,rbf_riblt,1,0.05,28214504.0,28214504.0,0.05
sweep_rbf_riblt_n100000_sim05_t2,rbf_riblt,2,0.05,28308244.0,28308244.0,0.05
sweep_rbf_riblt_n100000_sim05_t3,rbf_riblt,3,0.05,28285668.0,28285668.0,0.05
sweep_rbf_riblt_n100000_sim05_t4,rbf_riblt,4,0.05,28241884.0,28241884.0,0.05
sweep_rbf_riblt_n100000_sim05_t5,rbf_riblt,5,0.05,28225764.0,28225764.0,0.05
sweep_rbf_riblt_n100000_sim100_t1,rbf_riblt,1,1,47568.0,47568.0,1.0
sweep_rbf_riblt_n100000_sim100_t2,rbf_riblt,2,1,47568.0,47568.0,1.0
sweep_rbf_riblt_n100000_sim100_t3,rbf_riblt,3,1,47568.0,47568.0,1.0
sweep_rbf_riblt_n100000_sim100_t4,rbf_riblt,4,1,47568.0,47568.0,1.0
sweep_rbf_riblt_n100000_sim100_t5,rbf_riblt,5,1,47568.0,47568.0,1.0
sweep_rbf_riblt_n100000_sim10_t1,rbf_riblt,1,0.1,25607288.0,25607288.0,0.1
sweep_rbf_riblt_n100000_sim10_t2,rbf_riblt,2,0.1,25657592.0,25657592.0,0.1
sweep_rbf_riblt_n100000_sim10_t3,rbf_riblt,3,0.1,25622440.0,25622440.0,0.1
sweep_rbf_riblt_n100000_sim10_t4,rbf_riblt,4,0.1,25609060.0,25609060.0,0.1
sweep_rbf_riblt_n100000_sim10_t5,rbf_riblt,5,0.1,25669872.0,25669872.0,0.1
sweep_rbf_riblt_n100000_sim20_t1,rbf_riblt,1,0.2,21543160.0,21543160.0,0.2
sweep_rbf_riblt_n100000_sim20_t2,rbf_riblt,2,0.2,21697748.0,21697748.0,0.2
sweep_rbf_riblt_n100000_sim20_t3,rbf_riblt,3,0.2,21664196.0,21664196.0,0.2
sweep_rbf_riblt_n100000_sim20_t4,rbf_riblt,4,0.2,21663812.0,21663812.0,0.2
sweep_rbf_riblt_n100000_sim20_t5,rbf_riblt,5,0.2,21730248.0,21730248.0,0.2
sweep_rbf_riblt_n100000_sim30_t1,rbf_riblt,1,0.3,17715928.0,17715928.0,0.3
sweep_rbf_riblt_n100000_sim30_t2,rbf_riblt,2,0.3,17778360.0,17778360.0,0.3
sweep_rbf_riblt_n100000_sim30_t3,rbf_riblt,3,0.3,17649656.0,17649656.0,0.3
sweep_rbf_riblt_n100000_sim30_t4,rbf_riblt,4,0.3,17686312.0,17686312.0,0.3
sweep_rbf_riblt_n100000_sim30_t5,rbf_riblt,5,0.3,17740200.0,17740200.0,0.3
sweep_rbf_riblt_n100000_sim40_t1,rbf_riblt,1,0.4,14212120.0,14212120.0,0.4
sweep_rbf_riblt_n100000_sim40_t2,rbf_riblt,2,0.4,14509100.0,14509100.0,0.4
sweep_rbf_riblt_n100000_sim40_t3,rbf_riblt,3,0.4,14544176.0,14544176.0,0.4
sweep_rbf_riblt_n100000_sim40_t4,rbf_riblt,4,0.4,14645696.0,14645696.0,0.4
sweep_rbf_riblt_n100000_sim40_t5,rbf_riblt,5,0.4,14600828.0,14600828.0,0.4
sweep_rbf_riblt_n100000_sim50_t1,rbf_riblt,1,0.5,11905712.0,11905712.0,0.5
sweep_rbf_riblt_n100000_sim50_t2,rbf_riblt,2,0.5,11952728.0,11952728.0,0.5
sweep_rbf_riblt_n100000_sim50_t3,rbf_riblt,3,0.5,11949852.0,11949852.0,0.5
sweep_rbf_riblt_n100000_sim50_t4,rbf_riblt,4,0.5,11786764.0,11786764.0,0.5
sweep_rbf_riblt_n100000_sim50_t5,rbf_riblt,5,0.5,11859040.0,11859040.0,0.5
sweep_rbf_riblt_n100000_sim60_t1,rbf_riblt,1,0.6,9449488.0,9449488.0,0.6
sweep_rbf_riblt_n100000_sim60_t2,rbf_riblt,2,0.6,9507884.0,9507884.0,0.6
sweep_rbf_riblt_n100000_sim60_t3,rbf_riblt,3,0.6,9539776.0,9539776.0,0.6
sweep_rbf_riblt_n100000_sim60_t4,rbf_riblt,4,0.6,9294284.0,9294284.0,0.6
sweep_rbf_riblt_n100000_sim60_t5,rbf_riblt,5,0.6,9270676.0,9270676.0,0.6
sweep_rbf_riblt_n100000_sim70_t1,rbf_riblt,1,0.7,7309860.0,7309860.0,0.7
sweep_rbf_riblt_n100000_sim70_t2,rbf_riblt,2,0.7,7215356.0,7215356.0,0.7
sweep_rbf_riblt_n100000_sim70_t3,rbf_riblt,3,0.7,7326420.0,7326420.0,0.7
sweep_rbf_riblt_n100000_sim70_t4,rbf_riblt,4,0.7,7139884.0,7139884.0,0.7
sweep_rbf_riblt_n100000_sim70_t5,rbf_riblt,5,0.7,7094376.0,7094376.0,0.7
sweep_rbf_riblt_n100000_sim75_t1,rbf_riblt,1,0.75,6414916.0,6414916.0,0.75
sweep_rbf_riblt_n100000_sim75_t2,rbf_riblt,2,0.75,6459636.0,6459636.0,0.75
sweep_rbf_riblt_n100000_sim75_t3,rbf_riblt,3,0.75,6262388.0,6262388.0,0.75
sweep_rbf_riblt_n100000_sim75_t4,rbf_riblt,4,0.75,6398696.0,6398696.0,0.75
sweep_rbf_riblt_n100000_sim75_t5,rbf_riblt,5,0.75,6497204.0,6497204.0,0.75
sweep_rbf_riblt_n100000_sim80_t1,rbf_riblt,1,0.8,5050856.0,5050856.0,0.8
sweep_rbf_riblt_n100000_sim80_t2,rbf_riblt,2,0.8,5058124.0,5058124.0,0.8
sweep_rbf_riblt_n100000_sim80_t3,rbf_riblt,3,0.8,4979168.0,4979168.0,0.8
sweep_rbf_riblt_n100000_sim80_t4,rbf_riblt,4,0.8,5058740.0,5058740.0,0.8
sweep_rbf_riblt_n100000_sim80_t5,rbf_riblt,5,0.8,4925996.0,4925996.0,0.8
sweep_rbf_riblt_n100000_sim85_t1,rbf_riblt,1,0.85,4874008.0,4874008.0,0.85
sweep_rbf_riblt_n100000_sim85_t2,rbf_riblt,2,0.85,4795668.0,4795668.0,0.85
sweep_rbf_riblt_n100000_sim85_t3,rbf_riblt,3,0.85,4828192.0,4828192.0,0.85
sweep_rbf_riblt_n100000_sim85_t4,rbf_riblt,4,0.85,4917572.0,4917572.0,0.85
sweep_rbf_riblt_n100000_sim85_t5,rbf_riblt,5,0.85,4749944.0,4749944.0,0.85
sweep_rbf_riblt_n100000_sim90_t1,rbf_riblt,1,0.9,3150028.0,3150028.0,0.9
sweep_rbf_riblt_n100000_sim90_t2,rbf_riblt,2,0.9,3180880.0,3180880.0,0.9
sweep_rbf_riblt_n100000_sim90_t3,rbf_riblt,3,0.9,3091168.0,3091168.0,0.9
sweep_rbf_riblt_n100000_sim90_t4,rbf_riblt,4,0.9,3155340.0,3155340.0,0.9
sweep_rbf_riblt_n100000_sim90_t5,rbf_riblt,5,0.9,2987224.0,2987224.0,0.9
sweep_rbf_riblt_n100000_sim95_t1,rbf_riblt,1,0.95,1531612.0,1531612.0,0.95
sweep_rbf_riblt_n100000_sim95_t2,rbf_riblt,2,0.95,1486404.0,1486404.0,0.95
sweep_rbf_riblt_n100000_sim95_t3,rbf_riblt,3,0.95,1593456.0,1593456.0,0.95
sweep_rbf_riblt_n100000_sim95_t4,rbf_riblt,4,0.95,1522572.0,1522572.0,0.95
sweep_rbf_riblt_n100000_sim95_t5,rbf_riblt,5,0.95,1514964.0,1514964.0,0.95
sweep_rbf_riblt_n100000_sim97_t1,rbf_riblt,1,0.97,907028.0,907028.0,0.97
sweep_rbf_riblt_n100000_sim97_t2,rbf_riblt,2,0.97,931200.0,931200.0,0.97
sweep_rbf_riblt_n100000_sim97_t3,rbf_riblt,3,0.97,901792.0,901792.0,0.97
sweep_rbf_riblt_n100000_sim97_t4,rbf_riblt,4,0.97,963308.0,963308.0,0.97
sweep_rbf_riblt_n100000_sim97_t5,rbf_riblt,5,0.97,928900.0,928900.0,0.97
sweep_rbf_riblt_n100000_sim99_t1,rbf_riblt,1,0.99,332752.0,332752.0,0.99
sweep_rbf_riblt_n100000_sim99_t2,rbf_riblt,2,0.99,326416.0,326416.0,0.99
sweep_rbf_riblt_n100000_sim99_t3,rbf_riblt,3,0.99,329488.0,329488.0,0.99
sweep_rbf_riblt_n100000_sim99_t4,rbf_riblt,4,0.99,318720.0,318720.0,0.99
sweep_rbf_riblt_n100000_sim99_t5,rbf_riblt,5,0.99,338340.0,338340.0,0.99
sweep_riblt_n100000_sim00_t1,riblt,1,0,85663288.0,85663288.0,0.0
sweep_riblt_n100000_sim00_t2,riblt,2,0,85385156.0,85385156.0,0.0
sweep_riblt_n100000_sim00_t3,riblt,3,0,85660548.0,85660548.0,0.0
sweep_riblt_n100000_sim00_t4,riblt,4,0,85892180.0,85892180.0,0.0
sweep_riblt_n100000_sim00_t5,riblt,5,0,85449008.0,85449008.0,0.0
sweep_riblt_n100000_sim05_t1,riblt,1,0.05,77239888.0,77239888.0,0.05
sweep_riblt_n100000_sim05_t2,riblt,2,0.05,77342400.0,77342400.0,0.05
sweep_riblt_n100000_sim05_t3,riblt,3,0.05,77248112.0,77248112.0,0.05
sweep_riblt_n100000_sim05_t4,riblt,4,0.05,77352824.0,77352824.0,0.05
sweep_riblt_n100000_sim05_t5,riblt,5,0.05,77262032.0,77262032.0,0.05
sweep_riblt_n100000_sim100_t1,riblt,1,1,20384.0,20384.0,1.0
sweep_riblt_n100000_sim100_t2,riblt,2,1,20384.0,20384.0,1.0
sweep_riblt_n100000_sim100_t3,riblt,3,1,20384.0,20384.0,1.0
sweep_riblt_n100000_sim100_t4,riblt,4,1,20384.0,20384.0,1.0
sweep_riblt_n100000_sim100_t5,riblt,5,1,20384.0,20384.0,1.0
sweep_riblt_n100000_sim10_t1,riblt,1,0.1,70427032.0,70427032.0,0.1
sweep_riblt_n100000_sim10_t2,riblt,2,0.1,69927768.0,69927768.0,0.1
sweep_riblt_n100000_sim10_t3,riblt,3,0.1,70475864.0,70475864.0,0.1
sweep_riblt_n100000_sim10_t4,riblt,4,0.1,70088128.0,70088128.0,0.1
sweep_riblt_n100000_sim10_t5,riblt,5,0.1,70370076.0,70370076.0,0.1
sweep_riblt_n100000_sim20_t1,riblt,1,0.2,57366472.0,57366472.0,0.2
sweep_riblt_n100000_sim20_t2,riblt,2,0.2,57632996.0,57632996.0,0.2
sweep_riblt_n100000_sim20_t3,riblt,3,0.2,57306192.0,57306192.0,0.2
sweep_riblt_n100000_sim20_t4,riblt,4,0.2,57435096.0,57435096.0,0.2
sweep_riblt_n100000_sim20_t5,riblt,5,0.2,57345248.0,57345248.0,0.2
sweep_riblt_n100000_sim30_t1,riblt,1,0.3,46255988.0,46255988.0,0.3
sweep_riblt_n100000_sim30_t2,riblt,2,0.3,46771380.0,46771380.0,0.3
sweep_riblt_n100000_sim30_t3,riblt,3,0.3,46610868.0,46610868.0,0.3
sweep_riblt_n100000_sim30_t4,riblt,4,0.3,46505420.0,46505420.0,0.3
sweep_riblt_n100000_sim30_t5,riblt,5,0.3,46423988.0,46423988.0,0.3
sweep_riblt_n100000_sim40_t1,riblt,1,0.4,36946832.0,36946832.0,0.4
sweep_riblt_n100000_sim40_t2,riblt,2,0.4,37276760.0,37276760.0,0.4
sweep_riblt_n100000_sim40_t3,riblt,3,0.4,37244528.0,37244528.0,0.4
sweep_riblt_n100000_sim40_t4,riblt,4,0.4,37501816.0,37501816.0,0.4
sweep_riblt_n100000_sim40_t5,riblt,5,0.4,36949476.0,36949476.0,0.4
sweep_riblt_n100000_sim50_t1,riblt,1,0.5,29398780.0,29398780.0,0.5
sweep_riblt_n100000_sim50_t2,riblt,2,0.5,29399740.0,29399740.0,0.5
sweep_riblt_n100000_sim50_t3,riblt,3,0.5,28899024.0,28899024.0,0.5
sweep_riblt_n100000_sim50_t4,riblt,4,0.5,29176624.0,29176624.0,0.5
sweep_riblt_n100000_sim50_t5,riblt,5,0.5,26433312.0,26433312.0,0.5
sweep_riblt_n100000_sim60_t1,riblt,1,0.6,22211544.0,22211544.0,0.6
sweep_riblt_n100000_sim60_t2,riblt,2,0.6,22306800.0,22306800.0,0.6
sweep_riblt_n100000_sim60_t3,riblt,3,0.6,22418620.0,22418620.0,0.6
sweep_riblt_n100000_sim60_t4,riblt,4,0.6,22172060.0,22172060.0,0.6
sweep_riblt_n100000_sim60_t5,riblt,5,0.6,22149304.0,22149304.0,0.6
sweep_riblt_n100000_sim70_t1,riblt,1,0.7,15805768.0,15805768.0,0.7
sweep_riblt_n100000_sim70_t2,riblt,2,0.7,15777308.0,15777308.0,0.7
sweep_riblt_n100000_sim70_t3,riblt,3,0.7,16202872.0,16202872.0,0.7
sweep_riblt_n100000_sim70_t4,riblt,4,0.7,15966796.0,15966796.0,0.7
sweep_riblt_n100000_sim70_t5,riblt,5,0.7,15741804.0,15741804.0,0.7
sweep_riblt_n100000_sim75_t1,riblt,1,0.75,12969696.0,12969696.0,0.75
sweep_riblt_n100000_sim75_t2,riblt,2,0.75,12908516.0,12908516.0,0.75
sweep_riblt_n100000_sim75_t3,riblt,3,0.75,13138676.0,13138676.0,0.75
sweep_riblt_n100000_sim75_t4,riblt,4,0.75,12853976.0,12853976.0,0.75
sweep_riblt_n100000_sim75_t5,riblt,5,0.75,13100236.0,13100236.0,0.75
sweep_riblt_n100000_sim80_t1,riblt,1,0.8,10326888.0,10326888.0,0.8
sweep_riblt_n100000_sim80_t2,riblt,2,0.8,10552412.0,10552412.0,0.8
sweep_riblt_n100000_sim80_t3,riblt,3,0.8,10202632.0,10202632.0,0.8
sweep_riblt_n100000_sim80_t4,riblt,4,0.8,10424356.0,10424356.0,0.8
sweep_riblt_n100000_sim80_t5,riblt,5,0.8,10534828.0,10534828.0,0.8
sweep_riblt_n100000_sim85_t1,riblt,1,0.85,7801036.0,7801036.0,0.85
sweep_riblt_n100000_sim85_t2,riblt,2,0.85,7951476.0,7951476.0,0.85
sweep_riblt_n100000_sim85_t3,riblt,3,0.85,7752180.0,7752180.0,0.85
sweep_riblt_n100000_sim85_t4,riblt,4,0.85,7807120.0,7807120.0,0.85
sweep_riblt_n100000_sim85_t5,riblt,5,0.85,7963600.0,7963600.0,0.85
sweep_riblt_n100000_sim90_t1,riblt,1,0.9,5607032.0,5607032.0,0.9
sweep_riblt_n100000_sim90_t2,riblt,2,0.9,5598684.0,5598684.0,0.9
sweep_riblt_n100000_sim90_t3,riblt,3,0.9,5616712.0,5616712.0,0.9
sweep_riblt_n100000_sim90_t4,riblt,4,0.9,5558796.0,5558796.0,0.9
sweep_riblt_n100000_sim90_t5,riblt,5,0.9,5594600.0,5594600.0,0.9
sweep_riblt_n100000_sim95_t1,riblt,1,0.95,2660468.0,2660468.0,0.95
sweep_riblt_n100000_sim95_t2,riblt,2,0.95,2733380.0,2733380.0,0.95
sweep_riblt_n100000_sim95_t3,riblt,3,0.95,2575680.0,2575680.0,0.95
sweep_riblt_n100000_sim95_t4,riblt,4,0.95,2649396.0,2649396.0,0.95
sweep_riblt_n100000_sim95_t5,riblt,5,0.95,2435272.0,2435272.0,0.95
sweep_riblt_n100000_sim97_t1,riblt,1,0.97,1577908.0,1577908.0,0.97
sweep_riblt_n100000_sim97_t2,riblt,2,0.97,1596728.0,1596728.0,0.97
sweep_riblt_n100000_sim97_t3,riblt,3,0.97,1579948.0,1579948.0,0.97
sweep_riblt_n100000_sim97_t4,riblt,4,0.97,1477368.0,1477368.0,0.97
sweep_riblt_n100000_sim97_t5,riblt,5,0.97,1515420.0,1515420.0,0.97
sweep_riblt_n100000_sim99_t1,riblt,1,0.99,465760.0,465760.0,0.99
sweep_riblt_n100000_sim99_t2,riblt,2,0.99,526888.0,526888.0,0.99
sweep_riblt_n100000_sim99_t3,riblt,3,0.99,523856.0,523856.0,0.99
sweep_riblt_n100000_sim99_t4,riblt,4,0.99,519876.0,519876.0,0.99
sweep_riblt_n100000_sim99_t5,riblt,5,0.99,462404.0,462404.0,0.99
